plan_id,pose_index,x,y
2,35,-1.3384,-0.9329
2,36,-1.3162,-0.9782
2,37,-1.2894,-1.0227
2,38,-1.2579,-1.0669
2,39,-1.2219,-1.1113
2,40,-1.1821,-1.1562
2,41,-1.1391,-1.2016
2,42,-1.0939,-1.2475
2,43,-1.047,-1.2932
2,44,-0.999,-1.3383
2,45,-0.9502,-1.3817
2,46,-0.9009,-1.4226
2,47,-0.8513,-1.4596
2,48,-0.8016,-1.4914
2,49,-0.7517,-1.5168
2,50,-0.7018,-1.5345
2,51,-0.6519,-1.5441
2,52,-0.6019,-1.5452
2,53,-0.5519,-1.5382
2,54,-0.5019,-1.5237
2,55,-0.4519,-1.5027
2,56,-0.4019,-1.4762
2,57,-0.3519,-1.4454
2,58,-0.3019,-1.4112
2,59,-0.2519,-1.3744
2,60,-0.2019,-1.3356
2,61,-0.1519,-1.2954
2,62,-0.1019,-1.2542
2,63,-0.0519,-1.2125
2,64,-0.0019,-1.17
2,65,0.0481,-1.1265
2,66,0.0981,-1.0819
2,67,0.1481,-1.0361
2,68,0.1981,-0.9892
2,69,0.2481,-0.9413
2,70,0.2981,-0.8928
2,71,0.3481,-0.8438
2,72,0.3981,-0.7946
2,73,0.4481,-0.7452
2,74,0.4981,-0.6958
2,75,0.5481,-0.6465
2,76,0.5981,-0.5976
2,77,0.6481,-0.5492
2,78,0.6981,-0.5016
2,79,0.7481,-0.455
2,80,0.7981,-0.4096
2,81,0.848,-0.3656
2,82,0.898,-0.3229
2,83,0.9479,-0.2814
2,84,0.9978,-0.2405
2,85,1.0476,-0.1998
2,86,1.0972,-0.1589
2,87,1.1466,-0.1173
2,88,1.1956,-0.0747
2,89,1.244,-0.0307
2,90,1.2915,0.0147
2,91,1.3375,0.0614
2,92,1.3816,0.109
2,93,1.4232,0.1575
2,94,1.4614,0.2065
2,95,1.4959,0.2558
2,96,1.5262,0.3054
2,97,1.5524,0.3552
2,98,1.5746,0.4051
2,99,1.5931,0.455
2,100,1.6082,0.5049
2,101,1.6202,0.5549
2,102,1.6293,0.6049
2,103,1.6362,0.6549
2,104,1.6413,0.7049
2,105,1.6452,0.7549
2,106,1.6486,0.8049
2,107,1.6518,0.8549
2,108,1.6554,0.9049
2,109,1.6596,0.9549
2,110,1.6646,1.0049
2,111,1.6701,1.0549
2,112,1.6759,1.1049
2,113,1.6815,1.1549
2,114,1.6864,1.2049
2,115,1.6904,1.2549
2,116,1.6938,1.3049
2,117,1.6967,1.3549
2,118,1.6995,1.4049
2,119,1.7026,1.4549
2,120,1.7065,1.5049
2,121,1.7117,1.5549
2,122,1.7184,1.6049
2,123,1.7269,1.6549
2,124,1.737,1.7049
2,125,1.7481,1.7549
3,0,-1.6519,0.7049
3,1,-1.6389,0.6549
3,2,-1.6264,0.6049
3,3,-1.6146,0.5549
3,4,-1.6032,0.5049
3,5,-1.5913,0.4549
3,6,-1.5781,0.4049
3,7,-1.5626,0.3549
3,8,-1.5447,0.3049
3,9,-1.5243,0.2549
3,10,-1.5027,0.2049
3,11,-1.4813,0.1549
3,12,-1.4617,0.1049
3,13,-1.4451,0.0549
3,14,-1.4319,0.0049
3,15,-1.422,-0.0451
3,16,-1.415,-0.0951
3,17,-1.4102,-0.1451
3,18,-1.407,-0.1951
3,19,-1.4049,-0.2451
3,20,-1.4036,-0.2951
3,21,-1.4027,-0.3451
3,22,-1.4021,-0.3951
3,23,-1.4015,-0.445
3,24,-1.4009,-0.495
3,25,-1.3999,-0.5448
3,26,-1.3985,-0.5946
3,27,-1.3962,-0.6443
3,28,-1.3928,-0.6937
3,29,-1.3877,-0.7428
3,30,-1.3803,-0.7915
3,31,-1.37,-0.8395
3,32,-1.3562,-0.8867
3,33,-1.3384,-0.9329
3,34,-1.3162,-0.9782
3,35,-1.2894,-1.0227
3,36,-1.2579,-1.0669
3,37,-1.2219,-1.1113
3,38,-1.1821,-1.1562
3,39,-1.1391,-1.2016
3,40,-1.0939,-1.2475
3,41,-1.047,-1.2932
3,42,-0.999,-1.3383
3,43,-0.9502,-1.3817
3,44,-0.9009,-1.4226
3,45,-0.8513,-1.4596
3,46,-0.8016,-1.4914
3,47,-0.7517,-1.5168
3,48,-0.7018,-1.5345
3,49,-0.6519,-1.5441
3,50,-0.6019,-1.5452
3,51,-0.5519,-1.5382
3,52,-0.5019,-1.5237
3,53,-0.4519,-1.5027
3,54,-0.4019,-1.4762
3,55,-0.3519,-1.4454
3,56,-0.3019,-1.4112
3,57,-0.2519,-1.3744
3,58,-0.2019,-1.3356
3,59,-0.1519,-1.2954
3,60,-0.1019,-1.2542
3,61,-0.0519,-1.2125
3,62,-0.0019,-1.17
3,63,0.0481,-1.1265
3,64,0.0981,-1.0819
3,65,0.1481,-1.0361
3,66,0.1981,-0.9892
3,67,0.2481,-0.9413
3,68,0.2981,-0.8928
3,69,0.3481,-0.8438
3,70,0.3981,-0.7946
3,71,0.4481,-0.7452
3,72,0.4981,-0.6958
3,73,0.5481,-0.6465
3,74,0.5981,-0.5976
3,75,0.6481,-0.5492
3,76,0.6981,-0.5016
3,77,0.7481,-0.455
3,78,0.7981,-0.4096
3,79,0.848,-0.3656
3,80,0.898,-0.3229
3,81,0.9479,-0.2814
3,82,0.9978,-0.2405
3,83,1.0476,-0.1998
3,84,1.0972,-0.1589
3,85,1.1466,-0.1173
3,86,1.1956,-0.0747
3,87,1.244,-0.0307
3,88,1.2915,0.0147
3,89,1.3375,0.0614
3,90,1.3816,0.109
3,91,1.4232,0.1575
3,92,1.4614,0.2065
3,93,1.4959,0.2558
3,94,1.5262,0.3054
3,95,1.5524,0.3552
3,96,1.5746,0.4051
3,97,1.5931,0.455
3,98,1.6082,0.5049
3,99,1.6202,0.5549
3,100,1.6293,0.6049
3,101,1.6362,0.6549
3,102,1.6413,0.7049
3,103,1.6452,0.7549
3,104,1.6486,0.8049
3,105,1.6518,0.8549
3,106,1.6554,0.9049
3,107,1.6596,0.9549
3,108,1.6646,1.0049
3,109,1.6701,1.0549
3,110,1.6759,1.1049
3,111,1.6815,1.1549
3,112,1.6864,1.2049
3,113,1.6904,1.2549
3,114,1.6938,1.3049
3,115,1.6967,1.3549
3,116,1.6995,1.4049
3,117,1.7026,1.4549
3,118,1.7065,1.5049
3,119,1.7117,1.5549
3,120,1.7184,1.6049
3,121,1.7269,1.6549
3,122,1.737,1.7049
3,123,1.7481,1.7549
4,0,-1.6519,0.4049
4,1,-1.6388,0.3549
4,2,-1.6261,0.3049
4,3,-1.6141,0.2549
4,4,-1.6023,0.2049
4,5,-1.5899,0.1549
4,6,-1.5757,0.1049
4,7,-1.559,0.0549
4,8,-1.539,0.0049
4,9,-1.5159,-0.0451
4,10,-1.4906,-0.0951
4,11,-1.4645,-0.1451
4,12,-1.4395,-0.1951
4,13,-1.4172,-0.2451
4,14,-1.3986,-0.2951
4,15,-1.384,-0.3451
4,16,-1.3731,-0.3951
4,17,-1.3653,-0.4451
4,18,-1.3598,-0.4951
4,19,-1.3558,-0.5451
4,20,-1.3526,-0.5951
4,21,-1.3495,-0.6451
4,22,-1.3459,-0.6951
4,23,-1.3411,-0.7451
4,24,-1.3344,-0.7951
4,25,-1.3249,-0.8451
4,26,-1.3117,-0.8951
4,27,-1.2941,-0.945
4,28,-1.2717,-0.9949
4,29,-1.2441,-1.0448
4,30,-1.2116,-1.0945
4,31,-1.1747,-1.144
4,32,-1.134,-1.1932
4,33,-1.0905,-1.2418
4,34,-1.0448,-1.2896
4,35,-0.9976,-1.3359
4,36,-0.9493,-1.3803
4,37,-0.9004,-1.4217
4,38,-0.851,-1.4591
4,39,-0.8014,-1.4911
4,40,-0.7516,-1.5166
4,41,-0.7018,-1.5344
4,42,-0.6518,-1.544
4,43,-0.6019,-1.5451
4,44,-0.5519,-1.5382
4,45,-0.5019,-1.5237
4,46,-0.4519,-1.5027
4,47,-0.4019,-1.4762
4,48,-0.3519,-1.4454
4,49,-0.3019,-1.4112
4,50,-0.2519,-1.3744
4,51,-0.2019,-1.3356
4,52,-0.1519,-1.2954
4,53,-0.1019,-1.2542
4,54,-0.0519,-1.2125
4,55,-0.0019,-1.17
4,56,0.0481,-1.1265
4,57,0.0981,-1.0819
4,58,0.1481,-1.0361
4,59,0.1981,-0.9892
4,60,0.2481,-0.9413
4,61,0.2981,-0.8928
4,62,0.3481,-0.8438
4,63,0.3981,-0.7946
4,64,0.4481,-0.7452
4,65,0.4981,-0.6958
4,66,0.5481,-0.6465
4,67,0.5981,-0.5976
4,68,0.6481,-0.5492
4,69,0.6981,-0.5016
4,70,0.7481,-0.455
4,71,0.7981,-0.4096
4,72,0.848,-0.3656
4,73,0.898,-0.3229
4,74,0.9479,-0.2814
4,75,0.9978,-0.2405
4,76,1.0476,-0.1998
4,77,1.0972,-0.1589
4,78,1.1466,-0.1173
4,79,1.1956,-0.0747
4,80,1.244,-0.0307
4,81,1.2915,0.0147
4,82,1.3375,0.0614
4,83,1.3816,0.109
4,84,1.4232,0.1575
4,85,1.4614,0.2065
4,86,1.4959,0.2558
4,87,1.5262,0.3054
4,88,1.5524,0.3552
4,89,1.5746,0.4051
4,90,1.5931,0.455
4,91,1.6082,0.5049
4,92,1.6202,0.5549
4,93,1.6293,0.6049
4,94,1.6362,0.6549
4,95,1.6413,0.7049
4,96,1.6452,0.7549
4,97,1.6486,0.8049
4,98,1.6518,0.8549
4,99,1.6554,0.9049
4,100,1.6596,0.9549
4,101,1.6646,1.0049
4,102,1.6701,1.0549
4,103,1.6759,1.1049
4,104,1.6815,1.1549
4,105,1.6864,1.2049
4,106,1.6904,1.2549
4,107,1.6938,1.3049
4,108,1.6967,1.3549
4,109,1.6995,1.4049
4,110,1.7026,1.4549
4,111,1.7065,1.5049
4,112,1.7117,1.5549
4,113,1.7184,1.6049
4,114,1.7269,1.6549
4,115,1.737,1.7049
4,116,1.7481,1.7549
5,0,-1.5019,-0.0451
5,1,-1.49,-0.0951
5,2,-1.4788,-0.1451
5,3,-1.469,-0.1951
5,4,-1.4604,-0.2451
5,5,-1.4527,-0.2951
5,6,-1.4455,-0.3451
5,7,-1.4384,-0.3951
5,8,-1.4313,-0.445
5,9,-1.4242,-0.495
5,10,-1.4174,-0.5448
5,11,-1.411,-0.5946
5,12,-1.4049,-0.6443
5,13,-1.3986,-0.6937
5,14,-1.3914,-0.7428
5,15,-1.3827,-0.7915
5,16,-1.3715,-0.8395
5,17,-1.3571,-0.8867
5,18,-1.3389,-0.9329
5,19,-1.3165,-0.9782
5,20,-1.2896,-1.0227
5,21,-1.258,-1.0669
5,22,-1.2219,-1.1113
5,23,-1.1821,-1.1562
5,24,-1.1392,-1.2016
5,25,-1.0939,-1.2475
5,26,-1.047,-1.2932
5,27,-0.999,-1.3383
5,28,-0.9502,-1.3817
5,29,-0.9009,-1.4226
5,30,-0.8513,-1.4596
5,31,-0.8016,-1.4914
5,32,-0.7517,-1.5168
5,33,-0.7018,-1.5345
5,34,-0.6519,-1.5441
5,35,-0.6019,-1.5452
5,36,-0.5519,-1.5382
5,37,-0.5019,-1.5237
5,38,-0.4519,-1.5027
5,39,-0.4019,-1.4762
5,40,-0.3519,-1.4454
5,41,-0.3019,-1.4112
5,42,-0.2519,-1.3744
5,43,-0.2019,-1.3356
5,44,-0.1519,-1.2954
5,45,-0.1019,-1.2542
5,46,-0.0519,-1.2125
5,47,-0.0019,-1.17
5,48,0.0481,-1.1265
5,49,0.0981,-1.0819
5,50,0.1481,-1.0361
5,51,0.1981,-0.9892
5,52,0.2481,-0.9413
5,53,0.2981,-0.8928
5,54,0.3481,-0.8438
5,55,0.3981,-0.7946
5,56,0.4481,-0.7452
5,57,0.4981,-0.6958
5,58,0.5481,-0.6465
5,59,0.5981,-0.5976
5,60,0.6481,-0.5492
5,61,0.6981,-0.5016
5,62,0.7481,-0.455
5,63,0.7981,-0.4096
5,64,0.848,-0.3656
5,65,0.898,-0.3229
5,66,0.9479,-0.2814
5,67,0.9978,-0.2405
5,68,1.0476,-0.1998
5,69,1.0972,-0.1589
5,70,1.1466,-0.1173
5,71,1.1956,-0.0747
5,72,1.244,-0.0307
5,73,1.2915,0.0147
5,74,1.3375,0.0614
5,75,1.3816,0.109
5,76,1.4232,0.1575
5,77,1.4614,0.2065
5,78,1.4959,0.2558
5,79,1.5262,0.3054
5,80,1.5524,0.3552
5,81,1.5746,0.4051
5,82,1.5931,0.455
5,83,1.6082,0.5049
5,84,1.6202,0.5549
5,85,1.6293,0.6049
5,86,1.6362,0.6549
5,87,1.6413,0.7049
5,88,1.6452,0.7549
5,89,1.6486,0.8049
5,90,1.6518,0.8549
5,91,1.6554,0.9049
5,92,1.6596,0.9549
5,93,1.6646,1.0049
5,94,1.6701,1.0549
5,95,1.6759,1.1049
5,96,1.6815,1.1549
5,97,1.6864,1.2049
5,98,1.6904,1.2549
5,99,1.6938,1.3049
5,100,1.6967,1.3549
5,101,1.6995,1.4049
5,102,1.7026,1.4549
5,103,1.7065,1.5049
5,104,1.7117,1.5549
5,105,1.7184,1.6049
5,106,1.7269,1.6549
5,107,1.737,1.7049
5,108,1.7481,1.7549
6,0,-1.4019,-0.4951
6,1,-1.4005,-0.5449
6,2,-1.3988,-0.5947
6,3,-1.3964,-0.6443
6,4,-1.3929,-0.6937
6,5,-1.3878,-0.7428
6,6,-1.3804,-0.7915
6,7,-1.3701,-0.8395
6,8,-1.3562,-0.8866
6,9,-1.3384,-0.9329
6,10,-1.3163,-0.9782
6,11,-1.2894,-1.0227
6,12,-1.2579,-1.0668
6,13,-1.2219,-1.1111
6,14,-1.1821,-1.1558
6,15,-1.1391,-1.201
6,16,-1.0939,-1.2466
6,17,-1.047,-1.2919
6,18,-0.999,-1.3363
6,19,-0.9502,-1.3789
6,20,-0.9009,-1.4189
6,21,-0.8513,-1.4549
6,22,-0.8016,-1.486
6,23,-0.7517,-1.5111
6,24,-0.7018,-1.5291
6,25,-0.6519,-1.5394
6,26,-0.6019,-1.5415
6,27,-0.5519,-1.5354
6,28,-0.5019,-1.5217
6,29,-0.4519,-1.5013
6,30,-0.4019,-1.4753
6,31,-0.3519,-1.4448
6,32,-0.3019,-1.4109
6,33,-0.2519,-1.3742
6,34,-0.2019,-1.3355
6,35,-0.1519,-1.2953
6,36,-0.1019,-1.2542
6,37,-0.0519,-1.2124
6,38,-0.0019,-1.17
6,39,0.0481,-1.1265
6,40,0.0981,-1.0819
6,41,0.1481,-1.0361
6,42,0.1981,-0.9892
6,43,0.2481,-0.9413
6,44,0.2981,-0.8928
6,45,0.3481,-0.8438
6,46,0.3981,-0.7946
6,47,0.4481,-0.7452
6,48,0.4981,-0.6958
6,49,0.5481,-0.6465
6,50,0.5981,-0.5976
6,51,0.6481,-0.5492
6,52,0.6981,-0.5016
6,53,0.7481,-0.455
6,54,0.7981,-0.4096
6,55,0.848,-0.3656
6,56,0.898,-0.3229
6,57,0.9479,-0.2814
6,58,0.9978,-0.2405
6,59,1.0476,-0.1998
6,60,1.0972,-0.1589
6,61,1.1466,-0.1173
6,62,1.1956,-0.0747
6,63,1.244,-0.0307
6,64,1.2915,0.0147
6,65,1.3375,0.0614
6,66,1.3816,0.109
6,67,1.4232,0.1575
6,68,1.4614,0.2065
6,69,1.4959,0.2558
6,70,1.5262,0.3054
6,71,1.5524,0.3552
6,72,1.5746,0.4051
6,73,1.5931,0.455
6,74,1.6082,0.5049
6,75,1.6202,0.5549
6,76,1.6293,0.6049
6,77,1.6362,0.6549
6,78,1.6413,0.7049
6,79,1.6452,0.7549
6,80,1.6486,0.8049
6,81,1.6518,0.8549
6,82,1.6554,0.9049
6,83,1.6596,0.9549
6,84,1.6646,1.0049
6,85,1.6701,1.0549
6,86,1.6759,1.1049
6,87,1.6815,1.1549
6,88,1.6864,1.2049
6,89,1.6904,1.2549
6,90,1.6938,1.3049
6,91,1.6967,1.3549
6,92,1.6995,1.4049
6,93,1.7026,1.4549
6,94,1.7065,1.5049
6,95,1.7117,1.5549
6,96,1.7184,1.6049
6,97,1.7269,1.6549
6,98,1.737,1.7049
6,99,1.7481,1.7549
7,0,-1.3019,-0.7951
7,1,-1.3024,-0.8341
7,2,-1.2993,-0.874
7,3,-1.29,-0.9157
7,4,-1.273,-0.9591
7,5,-1.2482,-1.0042
7,6,-1.2166,-1.0507
7,7,-1.1793,-1.0982
7,8,-1.1378,-1.1463
7,9,-1.0933,-1.1946
7,10,-1.0467,-1.2427
7,11,-0.9989,-1.2901
7,12,-0.9501,-1.3362
7,13,-0.9009,-1.3803
7,14,-0.8513,-1.4213
7,15,-0.8016,-1.458
7,16,-0.7517,-1.4888
7,17,-0.7018,-1.5123
7,18,-0.6519,-1.5272
7,19,-0.6019,-1.533
7,20,-0.5519,-1.5297
7,21,-0.5019,-1.5181
7,22,-0.4519,-1.499
7,23,-0.4019,-1.4739
7,24,-0.3519,-1.444
7,25,-0.3019,-1.4104
7,26,-0.2519,-1.3739
7,27,-0.2019,-1.3353
7,28,-0.1519,-1.2952
7,29,-0.1019,-1.2541
7,30,-0.0519,-1.2124
7,31,-0.0019,-1.1699
7,32,0.0481,-1.1265
7,33,0.0981,-1.0819
7,34,0.1481,-1.0361
7,35,0.1981,-0.9891
7,36,0.2481,-0.9413
7,37,0.2981,-0.8928
7,38,0.3481,-0.8438
7,39,0.3981,-0.7946
7,40,0.4481,-0.7452
7,41,0.4981,-0.6958
7,42,0.5481,-0.6465
7,43,0.5981,-0.5976
7,44,0.6481,-0.5492
7,45,0.6981,-0.5016
7,46,0.7481,-0.455
7,47,0.7981,-0.4096
7,48,0.848,-0.3656
7,49,0.898,-0.3229
7,50,0.9479,-0.2814
7,51,0.9978,-0.2405
7,52,1.0476,-0.1998
7,53,1.0972,-0.1589
7,54,1.1466,-0.1173
7,55,1.1956,-0.0747
7,56,1.244,-0.0307
7,57,1.2915,0.0147
7,58,1.3375,0.0614
7,59,1.3816,0.109
7,60,1.4232,0.1575
7,61,1.4614,0.2065
7,62,1.4959,0.2558
7,63,1.5262,0.3054
7,64,1.5524,0.3552
7,65,1.5746,0.4051
7,66,1.5931,0.455
7,67,1.6082,0.5049
7,68,1.6202,0.5549
7,69,1.6293,0.6049
7,70,1.6362,0.6549
7,71,1.6413,0.7049
7,72,1.6452,0.7549
7,73,1.6486,0.8049
7,74,1.6518,0.8549
7,75,1.6554,0.9049
7,76,1.6596,0.9549
7,77,1.6646,1.0049
7,78,1.6701,1.0549
7,79,1.6759,1.1049
7,80,1.6815,1.1549
7,81,1.6864,1.2049
7,82,1.6904,1.2549
7,83,1.6938,1.3049
7,84,1.6967,1.3549
7,85,1.6995,1.4049
7,86,1.7026,1.4549
7,87,1.7065,1.5049
7,88,1.7117,1.5549
7,89,1.7184,1.6049
7,90,1.7269,1.6549
7,91,1.737,1.7049
7,92,1.7481,1.7549
8,0,-1.1019,-1.0451
8,1,-1.0813,-1.0947
8,2,-1.0589,-1.1441
8,3,-1.033,-1.1933
8,4,-1.0029,-1.2419
8,5,-0.9683,-1.2896
8,6,-0.9296,-1.336
8,7,-0.8875,-1.3802
8,8,-0.8429,-1.4212
8,9,-0.7964,-1.4579
8,10,-0.7486,-1.4888
8,11,-0.6999,-1.5123
8,12,-0.6508,-1.5272
8,13,-0.6013,-1.533
8,14,-0.5515,-1.5297
8,15,-0.5017,-1.5181
8,16,-0.4518,-1.499
8,17,-0.4018,-1.4739
8,18,-0.3519,-1.444
8,19,-0.3019,-1.4104
8,20,-0.2519,-1.3739
8,21,-0.2019,-1.3353
8,22,-0.1519,-1.2952
8,23,-0.1019,-1.2541
8,24,-0.0519,-1.2124
8,25,-0.0019,-1.1699
8,26,0.0481,-1.1265
8,27,0.0981,-1.0819
8,28,0.1481,-1.0361
8,29,0.1981,-0.9891
8,30,0.2481,-0.9413
8,31,0.2981,-0.8928
8,32,0.3481,-0.8438
8,33,0.3981,-0.7946
8,34,0.4481,-0.7452
8,35,0.4981,-0.6958
8,36,0.5481,-0.6465
8,37,0.5981,-0.5976
8,38,0.6481,-0.5492
8,39,0.6981,-0.5016
8,40,0.7481,-0.455
8,41,0.7981,-0.4096
8,42,0.848,-0.3656
8,43,0.898,-0.3229
8,44,0.9479,-0.2814
8,45,0.9978,-0.2405
8,46,1.0476,-0.1998
8,47,1.0972,-0.1589
8,48,1.1466,-0.1173
8,49,1.1956,-0.0747
8,50,1.244,-0.0307
8,51,1.2915,0.0147
8,52,1.3375,0.0614
8,53,1.3816,0.109
8,54,1.4232,0.1575
8,55,1.4614,0.2065
8,56,1.4959,0.2558
8,57,1.5262,0.3054
8,58,1.5524,0.3552
8,59,1.5746,0.4051
8,60,1.5931,0.455
8,61,1.6082,0.5049
8,62,1.6202,0.5549
8,63,1.6293,0.6049
8,64,1.6362,0.6549
8,65,1.6413,0.7049
8,66,1.6452,0.7549
8,67,1.6486,0.8049
8,68,1.6518,0.8549
8,69,1.6554,0.9049
8,70,1.6596,0.9549
8,71,1.6646,1.0049
8,72,1.6701,1.0549
8,73,1.6759,1.1049
8,74,1.6815,1.1549
8,75,1.6864,1.2049
8,76,1.6904,1.2549
8,77,1.6938,1.3049
8,78,1.6967,1.3549
8,79,1.6995,1.4049
8,80,1.7026,1.4549
8,81,1.7065,1.5049
8,82,1.7117,1.5549
8,83,1.7184,1.6049
8,84,1.7269,1.6549
8,85,1.737,1.7049
8,86,1.7481,1.7549
9,0,-0.7519,-1.2451
9,1,-0.7019,-1.2738
9,2,-0.6519,-1.3003
9,3,-0.6019,-1.3231
9,4,-0.5519,-1.3407
9,5,-0.5019,-1.3526
9,6,-0.4519,-1.3586
9,7,-0.4019,-1.3586
9,8,-0.3519,-1.3527
9,9,-0.3019,-1.3408
9,10,-0.2519,-1.3228
9,11,-0.2019,-1.2991
9,12,-0.1519,-1.2705
9,13,-0.1019,-1.2378
9,14,-0.0519,-1.2018
9,15,-0.0019,-1.1633
9,16,0.0481,-1.1224
9,17,0.0981,-1.0794
9,18,0.1481,-1.0346
9,19,0.1981,-0.9883
9,20,0.2481,-0.9408
9,21,0.2981,-0.8925
9,22,0.3481,-0.8437
9,23,0.3981,-0.7945
9,24,0.4481,-0.7451
9,25,0.4981,-0.6957
9,26,0.5481,-0.6465
9,27,0.5981,-0.5976
9,28,0.6481,-0.5492
9,29,0.6981,-0.5016
9,30,0.7481,-0.455
9,31,0.7981,-0.4096
9,32,0.848,-0.3656
9,33,0.898,-0.3229
9,34,0.9479,-0.2814
9,35,0.9978,-0.2405
9,36,1.0476,-0.1998
9,37,1.0972,-0.1589
9,38,1.1466,-0.1173
9,39,1.1956,-0.0747
9,40,1.244,-0.0307
9,41,1.2915,0.0147
9,42,1.3375,0.0614
9,43,1.3816,0.109
9,44,1.4232,0.1575
9,45,1.4614,0.2065
9,46,1.4959,0.2558
9,47,1.5262,0.3054
9,48,1.5524,0.3552
9,49,1.5746,0.4051
