plan_id,pose_index,x,y
1,90,-0.1019,-1.2543
1,91,-0.0519,-1.2125
1,92,-0.0019,-1.17
1,93,0.0481,-1.1265
1,94,0.0981,-1.0819
1,95,0.1481,-1.0361
1,96,0.1981,-0.9892
1,97,0.2481,-0.9413
1,98,0.2981,-0.8928
1,99,0.3481,-0.8438
1,100,0.3981,-0.7946
1,101,0.4481,-0.7452
1,102,0.4981,-0.6958
1,103,0.5481,-0.6465
1,104,0.5981,-0.5976
1,105,0.6481,-0.5492
1,106,0.6981,-0.5016
1,107,0.7481,-0.455
1,108,0.7981,-0.4096
1,109,0.848,-0.3656
1,110,0.898,-0.3229
1,111,0.9479,-0.2814
1,112,0.9978,-0.2405
1,113,1.0476,-0.1998
1,114,1.0972,-0.1589
1,115,1.1466,-0.1173
1,116,1.1956,-0.0747
1,117,1.244,-0.0307
1,118,1.2915,0.0147
1,119,1.3375,0.0614
1,120,1.3816,0.109
1,121,1.4232,0.1575
1,122,1.4614,0.2065
1,123,1.4959,0.2558
1,124,1.5262,0.3054
1,125,1.5524,0.3552
1,126,1.5746,0.4051
1,127,1.5931,0.455
1,128,1.6082,0.5049
1,129,1.6202,0.5549
1,130,1.6293,0.6049
1,131,1.6362,0.6549
1,132,1.6413,0.7049
1,133,1.6452,0.7549
1,134,1.6486,0.8049
1,135,1.6518,0.8549
1,136,1.6554,0.9049
1,137,1.6596,0.9549
1,138,1.6646,1.0049
1,139,1.6701,1.0549
1,140,1.6759,1.1049
1,141,1.6815,1.1549
1,142,1.6864,1.2049
1,143,1.6904,1.2549
1,144,1.6938,1.3049
1,145,1.6967,1.3549
1,146,1.6995,1.4049
1,147,1.7026,1.4549
1,148,1.7065,1.5049
1,149,1.7117,1.5549
1,150,1.7184,1.6049
1,151,1.7269,1.6549
1,152,1.737,1.7049
1,153,1.7481,1.7549
2,0,-2.8019,2.0049
2,1,-2.7519,1.9549
2,2,-2.7019,1.9049
2,3,-2.6519,1.8549
2,4,-2.6019,1.8049
2,5,-2.5519,1.7549
2,6,-2.5019,1.7049
2,7,-2.4519,1.6549
2,8,-2.4019,1.6049
2,9,-2.3519,1.5549
2,10,-2.3019,1.5049
2,11,-2.2519,1.4549
2,12,-2.2019,1.4049
2,13,-2.1519,1.3549
2,14,-2.102,1.3049
2,15,-2.052,1.2549
2,16,-2.0021,1.2049
2,17,-1.9523,1.1549
2,18,-1.9026,1.1049
2,19,-1.8531,1.0549
2,20,-1.804,1.0049
2,21,-1.7554,0.9549
2,22,-1.7077,0.9049
2,23,-1.6613,0.8549
2,24,-1.617,0.8049
2,25,-1.5754,0.7549
2,26,-1.5376,0.7049
2,27,-1.5044,0.6549
2,28,-1.4766,0.6049
2,29,-1.4544,0.5549
2,30,-1.4376,0.5049
2,31,-1.4254,0.4549
2,32,-1.417,0.4049
2,33,-1.4113,0.3549
2,34,-1.4077,0.3049
2,35,-1.4054,0.2549
2,36,-1.404,0.2049
2,37,-1.4031,0.1549
2,38,-1.4026,0.1049
2,39,-1.4023,0.0549
2,40,-1.4021,0.0049
2,41,-1.402,-0.0451
2,42,-1.402,-0.0951
2,43,-1.4019,-0.1451
2,44,-1.4019,-0.1951
2,45,-1.4019,-0.2451
2,46,-1.4018,-0.2951
2,47,-1.4017,-0.3451
2,48,-1.4016,-0.3951
2,49,-1.4013,-0.4451
2,50,-1.4008,-0.495
2,51,-1.4001,-0.545
2,52,-1.3989,-0.5948
2,53,-1.3971,-0.6446
2,54,-1.3942,-0.6943
2,55,-1.39,-0.7437
2,56,-1.384,-0.7928
2,57,-1.3757,-0.8414
2,58,-1.3647,-0.8894
2,59,-1.3506,-0.9366
2,60,-1.333,-0.9829
2,61,-1.3116,-1.0281
2,62,-1.2857,-1.0726
2,63,-1.2551,-1.1166
2,64,-1.2199,-1.1608
2,65,-1.1807,-1.2053
2,66,-1.1383,-1.2502
2,67,-1.0933,-1.2951
2,68,-1.0466,-1.3396
2,69,-0.9987,-1.3826
2,70,-0.95,-1.4233
2,71,-0.9008,-1.4604
2,72,-0.8513,-1.4928
2,73,-0.8016,-1.5192
2,74,-0.7517,-1.5389
2,75,-0.7018,-1.5513
2,76,-0.6519,-1.5562
2,77,-0.6019,-1.5536
2,78,-0.5519,-1.5438
2,79,-0.5019,-1.5274
2,80,-0.4519,-1.505
2,81,-0.4019,-1.4776
2,82,-0.3519,-1.4463
2,83,-0.3019,-1.4117
2,84,-0.2519,-1.3747
2,85,-0.2019,-1.3358
2,86,-0.1519,-1.2955
2,87,-0.1019,-1.2543
2,88,-0.0519,-1.2125
2,89,-0.0019,-1.17
2,90,0.0481,-1.1265
2,91,0.0981,-1.0819
2,92,0.1481,-1.0361
2,93,0.1981,-0.9892
2,94,0.2481,-0.9413
2,95,0.2981,-0.8928
2,96,0.3481,-0.8438
2,97,0.3981,-0.7946
2,98,0.4481,-0.7452
2,99,0.4981,-0.6958
2,100,0.5481,-0.6465
2,101,0.5981,-0.5976
2,102,0.6481,-0.5492
2,103,0.6981,-0.5016
2,104,0.7481,-0.455
2,105,0.7981,-0.4096
2,106,0.848,-0.3656
2,107,0.898,-0.3229
2,108,0.9479,-0.2814
2,109,0.9978,-0.2405
2,110,1.0476,-0.1998
2,111,1.0972,-0.1589
2,112,1.1466,-0.1173
2,113,1.1956,-0.0747
2,114,1.244,-0.0307
2,115,1.2915,0.0147
2,116,1.3375,0.0614
2,117,1.3816,0.109
2,118,1.4232,0.1575
2,119,1.4614,0.2065
2,120,1.4959,0.2558
2,121,1.5262,0.3054
2,122,1.5524,0.3552
2,123,1.5746,0.4051
2,124,1.5931,0.455
2,125,1.6082,0.5049
2,126,1.6202,0.5549
2,127,1.6293,0.6049
2,128,1.6362,0.6549
2,129,1.6413,0.7049
2,130,1.6452,0.7549
2,131,1.6486,0.8049
2,132,1.6518,0.8549
2,133,1.6554,0.9049
2,134,1.6596,0.9549
2,135,1.6646,1.0049
2,136,1.6701,1.0549
2,137,1.6759,1.1049
2,138,1.6815,1.1549
2,139,1.6864,1.2049
2,140,1.6904,1.2549
2,141,1.6938,1.3049
2,142,1.6967,1.3549
2,143,1.6995,1.4049
2,144,1.7026,1.4549
2,145,1.7065,1.5049
2,146,1.7117,1.5549
2,147,1.7184,1.6049
2,148,1.7269,1.6549
2,149,1.737,1.7049
2,150,1.7481,1.7549
3,0,-2.5019,1.8049
3,1,-2.4519,1.7549
3,2,-2.4019,1.7049
3,3,-2.3519,1.6549
3,4,-2.3019,1.6049
3,5,-2.2519,1.5549
3,6,-2.2019,1.5049
3,7,-2.1519,1.4549
3,8,-2.102,1.4049
3,9,-2.052,1.3549
3,10,-2.0021,1.3049
3,11,-1.9523,1.2549
3,12,-1.9026,1.2049
3,13,-1.8531,1.1549
3,14,-1.804,1.1049
3,15,-1.7554,1.0549
3,16,-1.7077,1.0049
3,17,-1.6613,0.9549
3,18,-1.617,0.9049
3,19,-1.5754,0.8549
3,20,-1.5376,0.8049
3,21,-1.5044,0.7549
3,22,-1.4766,0.7049
3,23,-1.4544,0.6549
3,24,-1.4376,0.6049
3,25,-1.4254,0.5549
3,26,-1.417,0.5049
3,27,-1.4113,0.4549
3,28,-1.4077,0.4049
3,29,-1.4054,0.3549
3,30,-1.404,0.3049
3,31,-1.4031,0.2549
3,32,-1.4026,0.2049
3,33,-1.4023,0.1549
3,34,-1.4021,0.1049
3,35,-1.402,0.0549
3,36,-1.402,0.0049
3,37,-1.4019,-0.0451
3,38,-1.4019,-0.0951
3,39,-1.4019,-0.1451
3,40,-1.4019,-0.1951
3,41,-1.4019,-0.2451
3,42,-1.4018,-0.2951
3,43,-1.4017,-0.3451
3,44,-1.4016,-0.3951
3,45,-1.4013,-0.4451
3,46,-1.4008,-0.495
3,47,-1.4001,-0.545
3,48,-1.3989,-0.5948
3,49,-1.3971,-0.6446
3,50,-1.3942,-0.6943
3,51,-1.39,-0.7437
3,52,-1.384,-0.7928
3,53,-1.3757,-0.8414
3,54,-1.3647,-0.8894
3,55,-1.3506,-0.9366
3,56,-1.333,-0.9829
3,57,-1.3116,-1.0281
3,58,-1.2857,-1.0726
3,59,-1.2551,-1.1166
3,60,-1.2199,-1.1608
3,61,-1.1807,-1.2053
3,62,-1.1383,-1.2502
3,63,-1.0933,-1.2951
3,64,-1.0466,-1.3396
3,65,-0.9987,-1.3826
3,66,-0.95,-1.4233
3,67,-0.9008,-1.4604
3,68,-0.8513,-1.4928
3,69,-0.8016,-1.5192
3,70,-0.7517,-1.5389
3,71,-0.7018,-1.5513
3,72,-0.6519,-1.5562
3,73,-0.6019,-1.5536
3,74,-0.5519,-1.5438
3,75,-0.5019,-1.5274
3,76,-0.4519,-1.505
3,77,-0.4019,-1.4776
3,78,-0.3519,-1.4463
3,79,-0.3019,-1.4117
3,80,-0.2519,-1.3747
3,81,-0.2019,-1.3358
3,82,-0.1519,-1.2955
3,83,-0.1019,-1.2543
3,84,-0.0519,-1.2125
3,85,-0.0019,-1.17
3,86,0.0481,-1.1265
3,87,0.0981,-1.0819
3,88,0.1481,-1.0361
3,89,0.1981,-0.9892
3,90,0.2481,-0.9413
3,91,0.2981,-0.8928
3,92,0.3481,-0.8438
3,93,0.3981,-0.7946
3,94,0.4481,-0.7452
3,95,0.4981,-0.6958
3,96,0.5481,-0.6465
3,97,0.5981,-0.5976
3,98,0.6481,-0.5492
3,99,0.6981,-0.5016
3,100,0.7481,-0.455
3,101,0.7981,-0.4096
3,102,0.848,-0.3656
3,103,0.898,-0.3229
3,104,0.9479,-0.2814
3,105,0.9978,-0.2405
3,106,1.0476,-0.1998
3,107,1.0972,-0.1589
3,108,1.1466,-0.1173
3,109,1.1956,-0.0747
3,110,1.244,-0.0307
3,111,1.2915,0.0147
3,112,1.3375,0.0614
3,113,1.3816,0.109
3,114,1.4232,0.1575
3,115,1.4614,0.2065
3,116,1.4959,0.2558
3,117,1.5262,0.3054
3,118,1.5524,0.3552
3,119,1.5746,0.4051
3,120,1.5931,0.455
3,121,1.6082,0.5049
3,122,1.6202,0.5549
3,123,1.6293,0.6049
3,124,1.6362,0.6549
3,125,1.6413,0.7049
3,126,1.6452,0.7549
3,127,1.6486,0.8049
3,128,1.6518,0.8549
3,129,1.6554,0.9049
3,130,1.6596,0.9549
3,131,1.6646,1.0049
3,132,1.6701,1.0549
3,133,1.6759,1.1049
3,134,1.6815,1.1549
3,135,1.6864,1.2049
3,136,1.6904,1.2549
3,137,1.6938,1.3049
3,138,1.6967,1.3549
3,139,1.6995,1.4049
3,140,1.7026,1.4549
3,141,1.7065,1.5049
3,142,1.7117,1.5549
3,143,1.7184,1.6049
3,144,1.7269,1.6549
3,145,1.737,1.7049
3,146,1.7481,1.7549
4,0,-2.3519,1.7049
4,1,-2.3168,1.6549
4,2,-2.2826,1.6049
4,3,-2.2498,1.5549
4,4,-2.2182,1.5049
4,5,-2.1872,1.4549
4,6,-2.1558,1.4049
4,7,-2.1233,1.3549
4,8,-2.0895,1.3049
4,9,-2.0546,1.2549
4,10,-2.0192,1.2049
4,11,-1.9836,1.1549
4,12,-1.9475,1.1049
4,13,-1.9105,1.0549
4,14,-1.872,1.0049
4,15,-1.8315,0.9549
4,16,-1.7893,0.9049
4,17,-1.7458,0.8549
4,18,-1.7015,0.8049
4,19,-1.6575,0.7549
4,20,-1.6147,0.7049
4,21,-1.574,0.6549
4,22,-1.5368,0.6049
4,23,-1.5039,0.5549
4,24,-1.4763,0.5049
4,25,-1.4542,0.4549
4,26,-1.4375,0.4049
4,27,-1.4254,0.3549
4,28,-1.417,0.3049
4,29,-1.4113,0.2549
4,30,-1.4077,0.2049
4,31,-1.4054,0.1549
4,32,-1.404,0.1049
4,33,-1.4031,0.0549
4,34,-1.4026,0.0049
4,35,-1.4023,-0.0451
4,36,-1.4021,-0.0951
4,37,-1.402,-0.1451
4,38,-1.4019,-0.1951
4,39,-1.4019,-0.2451
4,40,-1.4018,-0.2951
4,41,-1.4017,-0.3451
4,42,-1.4016,-0.3951
4,43,-1.4013,-0.4451
4,44,-1.4008,-0.495
4,45,-1.4001,-0.545
4,46,-1.3989,-0.5948
4,47,-1.3971,-0.6446
4,48,-1.3942,-0.6943
4,49,-1.39,-0.7437
4,50,-1.384,-0.7928
4,51,-1.3757,-0.8414
4,52,-1.3647,-0.8894
4,53,-1.3506,-0.9366
4,54,-1.333,-0.9829
4,55,-1.3116,-1.0281
4,56,-1.2857,-1.0726
4,57,-1.2551,-1.1166
4,58,-1.2199,-1.1608
4,59,-1.1807,-1.2053
4,60,-1.1383,-1.2502
4,61,-1.0933,-1.2951
4,62,-1.0466,-1.3396
4,63,-0.9987,-1.3826
4,64,-0.95,-1.4233
4,65,-0.9008,-1.4604
4,66,-0.8513,-1.4928
4,67,-0.8016,-1.5192
4,68,-0.7517,-1.5389
4,69,-0.7018,-1.5513
4,70,-0.6519,-1.5562
4,71,-0.6019,-1.5536
4,72,-0.5519,-1.5438
4,73,-0.5019,-1.5274
4,74,-0.4519,-1.505
4,75,-0.4019,-1.4776
4,76,-0.3519,-1.4463
4,77,-0.3019,-1.4117
4,78,-0.2519,-1.3747
4,79,-0.2019,-1.3358
4,80,-0.1519,-1.2955
4,81,-0.1019,-1.2543
4,82,-0.0519,-1.2125
4,83,-0.0019,-1.17
4,84,0.0481,-1.1265
4,85,0.0981,-1.0819
4,86,0.1481,-1.0361
4,87,0.1981,-0.9892
4,88,0.2481,-0.9413
4,89,0.2981,-0.8928
4,90,0.3481,-0.8438
4,91,0.3981,-0.7946
4,92,0.4481,-0.7452
4,93,0.4981,-0.6958
4,94,0.5481,-0.6465
4,95,0.5981,-0.5976
4,96,0.6481,-0.5492
4,97,0.6981,-0.5016
4,98,0.7481,-0.455
4,99,0.7981,-0.4096
4,100,0.848,-0.3656
4,101,0.898,-0.3229
4,102,0.9479,-0.2814
4,103,0.9978,-0.2405
4,104,1.0476,-0.1998
4,105,1.0972,-0.1589
4,106,1.1466,-0.1173
4,107,1.1956,-0.0747
4,108,1.244,-0.0307
4,109,1.2915,0.0147
4,110,1.3375,0.0614
4,111,1.3816,0.109
4,112,1.4232,0.1575
4,113,1.4614,0.2065
4,114,1.4959,0.2558
4,115,1.5262,0.3054
4,116,1.5524,0.3552
4,117,1.5746,0.4051
4,118,1.5931,0.455
4,119,1.6082,0.5049
4,120,1.6202,0.5549
4,121,1.6293,0.6049
4,122,1.6362,0.6549
4,123,1.6413,0.7049
4,124,1.6452,0.7549
4,125,1.6486,0.8049
4,126,1.6518,0.8549
4,127,1.6554,0.9049
4,128,1.6596,0.9549
4,129,1.6646,1.0049
4,130,1.6701,1.0549
4,131,1.6759,1.1049
4,132,1.6815,1.1549
4,133,1.6864,1.2049
4,134,1.6904,1.2549
4,135,1.6938,1.3049
4,136,1.6967,1.3549
4,137,1.6995,1.4049
4,138,1.7026,1.4549
4,139,1.7065,1.5049
4,140,1.7117,1.5549
4,141,1.7184,1.6049
4,142,1.7269,1.6549
4,143,1.737,1.7049
4,144,1.7481,1.7549
5,0,-2.1519,1.3549
5,1,-2.1168,1.3049
5,2,-2.0826,1.2549
5,3,-2.0498,1.2049
5,4,-2.0182,1.1549
5,5,-1.9872,1.1049
5,6,-1.9558,1.0549
5,7,-1.9234,1.0049
5,8,-1.8897,0.9549
5,9,-1.855,0.9049
5,10,-1.8198,0.8549
5,11,-1.7846,0.8049
5,12,-1.7493,0.7549
5,13,-1.7136,0.7049
5,14,-1.6771,0.6549
5,15,-1.6398,0.6049
5,16,-1.6024,0.5549
5,17,-1.5658,0.5049
5,18,-1.5314,0.4549
5,19,-1.5005,0.4049
5,20,-1.4742,0.3549
5,21,-1.453,0.3049
5,22,-1.4368,0.2549
5,23,-1.425,0.2049
5,24,-1.4167,0.1549
5,25,-1.4112,0.1049
5,26,-1.4076,0.0549
5,27,-1.4053,0.0049
5,28,-1.4039,-0.0451
5,29,-1.4031,-0.0951
5,30,-1.4026,-0.1451
5,31,-1.4023,-0.1951
5,32,-1.4021,-0.2451
5,33,-1.4019,-0.2951
5,34,-1.4018,-0.3451
5,35,-1.4016,-0.3951
5,36,-1.4013,-0.4451
5,37,-1.4008,-0.495
5,38,-1.4001,-0.545
5,39,-1.3989,-0.5948
5,40,-1.3971,-0.6446
5,41,-1.3942,-0.6943
5,42,-1.39,-0.7437
5,43,-1.384,-0.7928
5,44,-1.3757,-0.8414
5,45,-1.3647,-0.8894
5,46,-1.3506,-0.9366
5,47,-1.333,-0.9829
5,48,-1.3116,-1.0281
5,49,-1.2857,-1.0726
5,50,-1.2551,-1.1166
5,51,-1.2199,-1.1608
5,52,-1.1807,-1.2053
5,53,-1.1383,-1.2502
5,54,-1.0933,-1.2951
5,55,-1.0466,-1.3396
5,56,-0.9987,-1.3826
5,57,-0.95,-1.4233
5,58,-0.9008,-1.4604
5,59,-0.8513,-1.4928
5,60,-0.8016,-1.5192
5,61,-0.7517,-1.5389
5,62,-0.7018,-1.5513
5,63,-0.6519,-1.5562
5,64,-0.6019,-1.5536
5,65,-0.5519,-1.5438
5,66,-0.5019,-1.5274
5,67,-0.4519,-1.505
5,68,-0.4019,-1.4776
5,69,-0.3519,-1.4463
5,70,-0.3019,-1.4117
5,71,-0.2519,-1.3747
5,72,-0.2019,-1.3358
5,73,-0.1519,-1.2955
5,74,-0.1019,-1.2543
5,75,-0.0519,-1.2125
5,76,-0.0019,-1.17
5,77,0.0481,-1.1265
5,78,0.0981,-1.0819
5,79,0.1481,-1.0361
5,80,0.1981,-0.9892
5,81,0.2481,-0.9413
5,82,0.2981,-0.8928
5,83,0.3481,-0.8438
5,84,0.3981,-0.7946
5,85,0.4481,-0.7452
5,86,0.4981,-0.6958
5,87,0.5481,-0.6465
5,88,0.5981,-0.5976
5,89,0.6481,-0.5492
5,90,0.6981,-0.5016
5,91,0.7481,-0.455
5,92,0.7981,-0.4096
5,93,0.848,-0.3656
5,94,0.898,-0.3229
5,95,0.9479,-0.2814
5,96,0.9978,-0.2405
5,97,1.0476,-0.1998
5,98,1.0972,-0.1589
5,99,1.1466,-0.1173
5,100,1.1956,-0.0747
5,101,1.244,-0.0307
5,102,1.2915,0.0147
5,103,1.3375,0.0614
5,104,1.3816,0.109
5,105,1.4232,0.1575
5,106,1.4614,0.2065
5,107,1.4959,0.2558
5,108,1.5262,0.3054
5,109,1.5524,0.3552
5,110,1.5746,0.4051
5,111,1.5931,0.455
5,112,1.6082,0.5049
5,113,1.6202,0.5549
5,114,1.6293,0.6049
5,115,1.6362,0.6549
5,116,1.6413,0.7049
5,117,1.6452,0.7549
5,118,1.6486,0.8049
5,119,1.6518,0.8549
5,120,1.6554,0.9049
5,121,1.6596,0.9549
5,122,1.6646,1.0049
5,123,1.6701,1.0549
5,124,1.6759,1.1049
5,125,1.6815,1.1549
5,126,1.6864,1.2049
5,127,1.6904,1.2549
5,128,1.6938,1.3049
5,129,1.6967,1.3549
5,130,1.6995,1.4049
5,131,1.7026,1.4549
5,132,1.7065,1.5049
5,133,1.7117,1.5549
5,134,1.7184,1.6049
5,135,1.7269,1.6549
5,136,1.737,1.7049
5,137,1.7481,1.7549
6,0,-1.9019,1.0049
6,1,-1.8669,0.9549
6,2,-1.8327,0.9049
6,3,-1.8,0.8549
6,4,-1.7686,0.8049
6,5,-1.7378,0.7549
6,6,-1.707,0.7049
6,7,-1.6753,0.6549
6,8,-1.6429,0.6049
6,9,-1.6104,0.5549
6,10,-1.5786,0.5049
6,11,-1.5485,0.4549
6,12,-1.5208,0.4049
6,13,-1.4958,0.3549
6,14,-1.4738,0.3049
6,15,-1.455,0.2549
6,16,-1.4397,0.2049
6,17,-1.428,0.1549
6,18,-1.4193,0.1049
6,19,-1.4132,0.0549
6,20,-1.409,0.0049
6,21,-1.4063,-0.0451
6,22,-1.4045,-0.0951
6,23,-1.4035,-0.1451
6,24,-1.4028,-0.1951
6,25,-1.4024,-0.2451
6,26,-1.4021,-0.2951
6,27,-1.4019,-0.3451
6,28,-1.4016,-0.3951
6,29,-1.4013,-0.4451
6,30,-1.4009,-0.495
6,31,-1.4001,-0.545
6,32,-1.3989,-0.5948
6,33,-1.3971,-0.6446
6,34,-1.3942,-0.6943
6,35,-1.39,-0.7437
6,36,-1.384,-0.7928
6,37,-1.3757,-0.8414
6,38,-1.3647,-0.8894
6,39,-1.3506,-0.9366
6,40,-1.333,-0.9829
6,41,-1.3116,-1.0281
6,42,-1.2857,-1.0726
6,43,-1.2551,-1.1166
6,44,-1.2199,-1.1608
6,45,-1.1807,-1.2053
6,46,-1.1383,-1.2502
6,47,-1.0933,-1.2951
6,48,-1.0466,-1.3396
6,49,-0.9987,-1.3826
6,50,-0.95,-1.4233
6,51,-0.9008,-1.4604
6,52,-0.8513,-1.4928
6,53,-0.8016,-1.5192
6,54,-0.7517,-1.5389
6,55,-0.7018,-1.5513
6,56,-0.6519,-1.5562
6,57,-0.6019,-1.5536
6,58,-0.5519,-1.5438
6,59,-0.5019,-1.5274
6,60,-0.4519,-1.505
6,61,-0.4019,-1.4776
6,62,-0.3519,-1.4463
6,63,-0.3019,-1.4117
6,64,-0.2519,-1.3747
6,65,-0.2019,-1.3358
6,66,-0.1519,-1.2955
6,67,-0.1019,-1.2543
6,68,-0.0519,-1.2125
6,69,-0.0019,-1.17
6,70,0.0481,-1.1265
6,71,0.0981,-1.0819
6,72,0.1481,-1.0361
6,73,0.1981,-0.9892
6,74,0.2481,-0.9413
6,75,0.2981,-0.8928
6,76,0.3481,-0.8438
6,77,0.3981,-0.7946
6,78,0.4481,-0.7452
6,79,0.4981,-0.6958
6,80,0.5481,-0.6465
6,81,0.5981,-0.5976
6,82,0.6481,-0.5492
6,83,0.6981,-0.5016
6,84,0.7481,-0.455
6,85,0.7981,-0.4096
6,86,0.848,-0.3656
6,87,0.898,-0.3229
6,88,0.9479,-0.2814
6,89,0.9978,-0.2405
6,90,1.0476,-0.1998
6,91,1.0972,-0.1589
6,92,1.1466,-0.1173
6,93,1.1956,-0.0747
6,94,1.244,-0.0307
6,95,1.2915,0.0147
6,96,1.3375,0.0614
6,97,1.3816,0.109
6,98,1.4232,0.1575
6,99,1.4614,0.2065
6,100,1.4959,0.2558
6,101,1.5262,0.3054
6,102,1.5524,0.3552
6,103,1.5746,0.4051
6,104,1.5931,0.455
6,105,1.6082,0.5049
6,106,1.6202,0.5549
6,107,1.6293,0.6049
6,108,1.6362,0.6549
6,109,1.6413,0.7049
6,110,1.6452,0.7549
6,111,1.6486,0.8049
6,112,1.6518,0.8549
6,113,1.6554,0.9049
6,114,1.6596,0.9549
6,115,1.6646,1.0049
6,116,1.6701,1.0549
6,117,1.6759,1.1049
6,118,1.6815,1.1549
6,119,1.6864,1.2049
6,120,1.6904,1.2549
6,121,1.6938,1.3049
6,122,1.6967,1.3549
6,123,1.6995,1.4049
6,124,1.7026,1.4549
6,125,1.7065,1.5049
6,126,1.7117,1.5549
6,127,1.7184,1.6049
6,128,1.7269,1.6549
6,129,1.737,1.7049
6,130,1.7481,1.7549
7,0,-1.6519,0.6549
7,1,-1.6389,0.6049
7,2,-1.6264,0.5549
7,3,-1.6146,0.5049
7,4,-1.6032,0.4549
7,5,-1.5913,0.4049
7,6,-1.5781,0.3549
7,7,-1.5626,0.3049
7,8,-1.5447,0.2549
7,9,-1.5243,0.2049
7,10,-1.5027,0.1549
7,11,-1.4813,0.1049
7,12,-1.4617,0.0549
7,13,-1.4451,0.0049
7,14,-1.4319,-0.0451
7,15,-1.422,-0.0951
7,16,-1.4149,-0.1451
7,17,-1.4101,-0.1951
7,18,-1.4069,-0.2451
7,19,-1.4049,-0.2951
7,20,-1.4035,-0.3451
7,21,-1.4026,-0.3951
7,22,-1.4018,-0.445
7,23,-1.401,-0.495
7,24,-1.4,-0.5448
7,25,-1.3985,-0.5946
7,26,-1.3963,-0.6443
7,27,-1.3928,-0.6937
7,28,-1.3877,-0.7428
7,29,-1.3803,-0.7915
7,30,-1.37,-0.8395
7,31,-1.3562,-0.8867
7,32,-1.3384,-0.9329
7,33,-1.3162,-0.9782
7,34,-1.2894,-1.0227
7,35,-1.2579,-1.0669
7,36,-1.2219,-1.1113
7,37,-1.1821,-1.1562
7,38,-1.1391,-1.2016
7,39,-1.0939,-1.2475
7,40,-1.047,-1.2932
7,41,-0.999,-1.3383
7,42,-0.9502,-1.3817
7,43,-0.9009,-1.4226
7,44,-0.8513,-1.4596
7,45,-0.8016,-1.4914
7,46,-0.7517,-1.5168
7,47,-0.7018,-1.5345
7,48,-0.6519,-1.5441
7,49,-0.6019,-1.5452
7,50,-0.5519,-1.5382
7,51,-0.5019,-1.5237
7,52,-0.4519,-1.5027
7,53,-0.4019,-1.4762
7,54,-0.3519,-1.4454
7,55,-0.3019,-1.4112
7,56,-0.2519,-1.3744
7,57,-0.2019,-1.3356
7,58,-0.1519,-1.2954
7,59,-0.1019,-1.2542
7,60,-0.0519,-1.2125
7,61,-0.0019,-1.17
7,62,0.0481,-1.1265
7,63,0.0981,-1.0819
7,64,0.1481,-1.0361
7,65,0.1981,-0.9892
