plan_id,pose_index,x,y
7,65,0.0981,-1.0819
7,66,0.1481,-1.0361
7,67,0.1981,-0.9892
7,68,0.2481,-0.9413
7,69,0.2981,-0.8928
7,70,0.3481,-0.8438
7,71,0.3981,-0.7946
7,72,0.4481,-0.7452
7,73,0.4981,-0.6958
7,74,0.5481,-0.6465
7,75,0.5981,-0.5976
7,76,0.6481,-0.5492
7,77,0.6981,-0.5016
7,78,0.7481,-0.455
7,79,0.7981,-0.4096
7,80,0.848,-0.3656
7,81,0.898,-0.3229
7,82,0.9479,-0.2814
7,83,0.9978,-0.2405
7,84,1.0476,-0.1998
7,85,1.0972,-0.1589
7,86,1.1466,-0.1173
7,87,1.1956,-0.0747
7,88,1.244,-0.0307
7,89,1.2915,0.0147
7,90,1.3375,0.0614
7,91,1.3816,0.109
7,92,1.4232,0.1575
7,93,1.4614,0.2065
7,94,1.4959,0.2558
7,95,1.5262,0.3054
7,96,1.5524,0.3552
7,97,1.5746,0.4051
7,98,1.5931,0.455
7,99,1.6082,0.5049
7,100,1.6202,0.5549
7,101,1.6293,0.6049
7,102,1.6362,0.6549
7,103,1.6413,0.7049
7,104,1.6452,0.7549
7,105,1.6486,0.8049
7,106,1.6518,0.8549
7,107,1.6554,0.9049
7,108,1.6596,0.9549
7,109,1.6646,1.0049
7,110,1.6701,1.0549
7,111,1.6759,1.1049
7,112,1.6815,1.1549
7,113,1.6864,1.2049
7,114,1.6904,1.2549
7,115,1.6938,1.3049
7,116,1.6967,1.3549
7,117,1.6995,1.4049
7,118,1.7026,1.4549
7,119,1.7065,1.5049
7,120,1.7117,1.5549
7,121,1.7184,1.6049
7,122,1.7269,1.6549
7,123,1.737,1.7049
7,124,1.7481,1.7549
8,0,-1.5019,0.3549
8,1,-1.49,0.3049
8,2,-1.4789,0.2549
8,3,-1.469,0.2049
8,4,-1.4604,0.1549
8,5,-1.4528,0.1049
8,6,-1.4458,0.0549
8,7,-1.4389,0.0049
8,8,-1.432,-0.0451
8,9,-1.4254,-0.0951
8,10,-1.4195,-0.1451
8,11,-1.4145,-0.1951
8,12,-1.4105,-0.2451
8,13,-1.4076,-0.2951
8,14,-1.4054,-0.3451
8,15,-1.4039,-0.3951
8,16,-1.4026,-0.445
8,17,-1.4015,-0.495
8,18,-1.4003,-0.5448
8,19,-1.3987,-0.5946
8,20,-1.3964,-0.6443
8,21,-1.3929,-0.6937
8,22,-1.3878,-0.7428
8,23,-1.3804,-0.7915
8,24,-1.37,-0.8395
8,25,-1.3562,-0.8867
8,26,-1.3384,-0.9329
8,27,-1.3162,-0.9782
8,28,-1.2894,-1.0227
8,29,-1.2579,-1.0669
8,30,-1.2219,-1.1113
8,31,-1.1821,-1.1562
8,32,-1.1391,-1.2016
8,33,-1.0939,-1.2475
8,34,-1.047,-1.2932
8,35,-0.999,-1.3383
8,36,-0.9502,-1.3817
8,37,-0.9009,-1.4226
8,38,-0.8513,-1.4596
8,39,-0.8016,-1.4914
8,40,-0.7517,-1.5168
8,41,-0.7018,-1.5345
8,42,-0.6519,-1.5441
8,43,-0.6019,-1.5452
8,44,-0.5519,-1.5382
8,45,-0.5019,-1.5237
8,46,-0.4519,-1.5027
8,47,-0.4019,-1.4762
8,48,-0.3519,-1.4454
8,49,-0.3019,-1.4112
8,50,-0.2519,-1.3744
8,51,-0.2019,-1.3356
8,52,-0.1519,-1.2954
8,53,-0.1019,-1.2542
8,54,-0.0519,-1.2125
8,55,-0.0019,-1.17
8,56,0.0481,-1.1265
8,57,0.0981,-1.0819
8,58,0.1481,-1.0361
8,59,0.1981,-0.9892
8,60,0.2481,-0.9413
8,61,0.2981,-0.8928
8,62,0.3481,-0.8438
8,63,0.3981,-0.7946
8,64,0.4481,-0.7452
8,65,0.4981,-0.6958
8,66,0.5481,-0.6465
8,67,0.5981,-0.5976
8,68,0.6481,-0.5492
8,69,0.6981,-0.5016
8,70,0.7481,-0.455
8,71,0.7981,-0.4096
8,72,0.848,-0.3656
8,73,0.898,-0.3229
8,74,0.9479,-0.2814
8,75,0.9978,-0.2405
8,76,1.0476,-0.1998
8,77,1.0972,-0.1589
8,78,1.1466,-0.1173
8,79,1.1956,-0.0747
8,80,1.244,-0.0307
8,81,1.2915,0.0147
8,82,1.3375,0.0614
8,83,1.3816,0.109
8,84,1.4232,0.1575
8,85,1.4614,0.2065
8,86,1.4959,0.2558
8,87,1.5262,0.3054
8,88,1.5524,0.3552
8,89,1.5746,0.4051
8,90,1.5931,0.455
8,91,1.6082,0.5049
8,92,1.6202,0.5549
8,93,1.6293,0.6049
8,94,1.6362,0.6549
8,95,1.6413,0.7049
8,96,1.6452,0.7549
8,97,1.6486,0.8049
8,98,1.6518,0.8549
8,99,1.6554,0.9049
8,100,1.6596,0.9549
8,101,1.6646,1.0049
8,102,1.6701,1.0549
8,103,1.6759,1.1049
8,104,1.6815,1.1549
8,105,1.6864,1.2049
8,106,1.6904,1.2549
8,107,1.6938,1.3049
8,108,1.6967,1.3549
8,109,1.6995,1.4049
8,110,1.7026,1.4549
8,111,1.7065,1.5049
8,112,1.7117,1.5549
8,113,1.7184,1.6049
8,114,1.7269,1.6549
8,115,1.737,1.7049
8,116,1.7481,1.7549
9,0,-1.4519,-0.0951
9,1,-1.4409,-0.1451
9,2,-1.4308,-0.1951
9,3,-1.4224,-0.2451
9,4,-1.4159,-0.2951
9,5,-1.411,-0.3451
9,6,-1.4075,-0.3951
9,7,-1.4049,-0.445
9,8,-1.4029,-0.495
9,9,-1.4012,-0.5448
9,10,-1.3992,-0.5946
9,11,-1.3967,-0.6443
9,12,-1.3931,-0.6937
9,13,-1.3879,-0.7428
9,14,-1.3804,-0.7914
9,15,-1.3701,-0.8395
9,16,-1.3563,-0.8866
9,17,-1.3384,-0.9329
9,18,-1.3163,-0.9782
9,19,-1.2894,-1.0227
9,20,-1.2579,-1.0668
9,21,-1.2219,-1.1111
9,22,-1.1821,-1.1558
9,23,-1.1391,-1.201
9,24,-1.0939,-1.2466
9,25,-1.047,-1.2919
9,26,-0.999,-1.3363
9,27,-0.9502,-1.3789
9,28,-0.9009,-1.4189
9,29,-0.8513,-1.4549
9,30,-0.8016,-1.486
9,31,-0.7517,-1.5111
9,32,-0.7018,-1.5291
9,33,-0.6519,-1.5394
9,34,-0.6019,-1.5415
9,35,-0.5519,-1.5354
9,36,-0.5019,-1.5217
9,37,-0.4519,-1.5013
9,38,-0.4019,-1.4753
9,39,-0.3519,-1.4448
9,40,-0.3019,-1.4109
9,41,-0.2519,-1.3742
9,42,-0.2019,-1.3355
9,43,-0.1519,-1.2953
9,44,-0.1019,-1.2542
9,45,-0.0519,-1.2124
9,46,-0.0019,-1.17
9,47,0.0481,-1.1265
9,48,0.0981,-1.0819
9,49,0.1481,-1.0361
9,50,0.1981,-0.9892
9,51,0.2481,-0.9413
9,52,0.2981,-0.8928
9,53,0.3481,-0.8438
9,54,0.3981,-0.7946
9,55,0.4481,-0.7452
9,56,0.4981,-0.6958
9,57,0.5481,-0.6465
9,58,0.5981,-0.5976
9,59,0.6481,-0.5492
9,60,0.6981,-0.5016
9,61,0.7481,-0.455
9,62,0.7981,-0.4096
9,63,0.848,-0.3656
9,64,0.898,-0.3229
9,65,0.9479,-0.2814
9,66,0.9978,-0.2405
9,67,1.0476,-0.1998
9,68,1.0972,-0.1589
9,69,1.1466,-0.1173
9,70,1.1956,-0.0747
9,71,1.244,-0.0307
9,72,1.2915,0.0147
9,73,1.3375,0.0614
9,74,1.3816,0.109
9,75,1.4232,0.1575
9,76,1.4614,0.2065
9,77,1.4959,0.2558
9,78,1.5262,0.3054
9,79,1.5524,0.3552
9,80,1.5746,0.4051
9,81,1.5931,0.455
9,82,1.6082,0.5049
9,83,1.6202,0.5549
9,84,1.6293,0.6049
9,85,1.6362,0.6549
9,86,1.6413,0.7049
9,87,1.6452,0.7549
9,88,1.6486,0.8049
9,89,1.6518,0.8549
9,90,1.6554,0.9049
9,91,1.6596,0.9549
9,92,1.6646,1.0049
9,93,1.6701,1.0549
9,94,1.6759,1.1049
9,95,1.6815,1.1549
9,96,1.6864,1.2049
9,97,1.6904,1.2549
9,98,1.6938,1.3049
9,99,1.6967,1.3549
9,100,1.6995,1.4049
9,101,1.7026,1.4549
9,102,1.7065,1.5049
9,103,1.7117,1.5549
9,104,1.7184,1.6049
9,105,1.7269,1.6549
9,106,1.737,1.7049
9,107,1.7481,1.7549
10,0,-1.4019,-0.5951
10,1,-1.3959,-0.6451
10,2,-1.3889,-0.6951
10,3,-1.3796,-0.7451
10,4,-1.3669,-0.7951
10,5,-1.3498,-0.8451
10,6,-1.3275,-0.8951
10,7,-1.2996,-0.945
10,8,-1.2663,-0.9949
10,9,-1.2284,-1.0448
10,10,-1.1869,-1.0945
10,11,-1.1425,-1.144
10,12,-1.0961,-1.1932
10,13,-1.0484,-1.2419
10,14,-0.9999,-1.2896
10,15,-0.9507,-1.3359
10,16,-0.9012,-1.3802
10,17,-0.8515,-1.4212
10,18,-0.8017,-1.4579
10,19,-0.7518,-1.4888
10,20,-0.7018,-1.5123
10,21,-0.6519,-1.5272
10,22,-0.6019,-1.533
10,23,-0.5519,-1.5297
10,24,-0.5019,-1.5181
10,25,-0.4519,-1.499
10,26,-0.4019,-1.4739
10,27,-0.3519,-1.444
10,28,-0.3019,-1.4104
10,29,-0.2519,-1.3739
10,30,-0.2019,-1.3353
10,31,-0.1519,-1.2952
10,32,-0.1019,-1.2541
10,33,-0.0519,-1.2124
10,34,-0.0019,-1.1699
10,35,0.0481,-1.1265
10,36,0.0981,-1.0819
10,37,0.1481,-1.0361
10,38,0.1981,-0.9891
10,39,0.2481,-0.9413
10,40,0.2981,-0.8928
10,41,0.3481,-0.8438
10,42,0.3981,-0.7946
10,43,0.4481,-0.7452
10,44,0.4981,-0.6958
10,45,0.5481,-0.6465
10,46,0.5981,-0.5976
10,47,0.6481,-0.5492
10,48,0.6981,-0.5016
10,49,0.7481,-0.455
10,50,0.7981,-0.4096
10,51,0.848,-0.3656
10,52,0.898,-0.3229
10,53,0.9479,-0.2814
10,54,0.9978,-0.2405
10,55,1.0476,-0.1998
10,56,1.0972,-0.1589
10,57,1.1466,-0.1173
10,58,1.1956,-0.0747
10,59,1.244,-0.0307
10,60,1.2915,0.0147
10,61,1.3375,0.0614
10,62,1.3816,0.109
10,63,1.4232,0.1575
10,64,1.4614,0.2065
10,65,1.4959,0.2558
10,66,1.5262,0.3054
10,67,1.5524,0.3552
10,68,1.5746,0.4051
10,69,1.5931,0.455
10,70,1.6082,0.5049
10,71,1.6202,0.5549
10,72,1.6293,0.6049
10,73,1.6362,0.6549
10,74,1.6413,0.7049
10,75,1.6452,0.7549
10,76,1.6486,0.8049
10,77,1.6518,0.8549
10,78,1.6554,0.9049
10,79,1.6596,0.9549
10,80,1.6646,1.0049
10,81,1.6701,1.0549
10,82,1.6759,1.1049
10,83,1.6815,1.1549
10,84,1.6864,1.2049
10,85,1.6904,1.2549
10,86,1.6938,1.3049
10,87,1.6967,1.3549
10,88,1.6995,1.4049
10,89,1.7026,1.4549
10,90,1.7065,1.5049
10,91,1.7117,1.5549
10,92,1.7184,1.6049
10,93,1.7269,1.6549
10,94,1.737,1.7049
10,95,1.7481,1.7549
11,0,-1.2519,-0.8451
11,1,-1.2672,-0.864
11,2,-1.279,-0.8853
11,3,-1.2841,-0.9106
11,4,-1.2803,-0.9408
11,5,-1.267,-0.9758
11,6,-1.2446,-1.015
11,7,-1.2144,-1.0575
11,8,-1.178,-1.1024
11,9,-1.137,-1.1488
11,10,-1.0929,-1.1961
11,11,-1.0465,-1.2435
11,12,-0.9987,-1.2906
11,13,-0.9501,-1.3365
11,14,-0.9009,-1.3805
11,15,-0.8513,-1.4214
11,16,-0.8016,-1.458
11,17,-0.7517,-1.4888
11,18,-0.7018,-1.5123
11,19,-0.6519,-1.5272
11,20,-0.6019,-1.533
11,21,-0.5519,-1.5297
11,22,-0.5019,-1.5181
11,23,-0.4519,-1.499
11,24,-0.4019,-1.4739
11,25,-0.3519,-1.444
11,26,-0.3019,-1.4104
11,27,-0.2519,-1.3739
11,28,-0.2019,-1.3353
11,29,-0.1519,-1.2952
11,30,-0.1019,-1.2541
11,31,-0.0519,-1.2124
11,32,-0.0019,-1.1699
11,33,0.0481,-1.1265
11,34,0.0981,-1.0819
11,35,0.1481,-1.0361
11,36,0.1981,-0.9891
11,37,0.2481,-0.9413
11,38,0.2981,-0.8928
11,39,0.3481,-0.8438
11,40,0.3981,-0.7946
11,41,0.4481,-0.7452
11,42,0.4981,-0.6958
11,43,0.5481,-0.6465
11,44,0.5981,-0.5976
11,45,0.6481,-0.5492
11,46,0.6981,-0.5016
11,47,0.7481,-0.455
11,48,0.7981,-0.4096
11,49,0.848,-0.3656
11,50,0.898,-0.3229
11,51,0.9479,-0.2814
11,52,0.9978,-0.2405
11,53,1.0476,-0.1998
11,54,1.0972,-0.1589
11,55,1.1466,-0.1173
11,56,1.1956,-0.0747
11,57,1.244,-0.0307
11,58,1.2915,0.0147
11,59,1.3375,0.0614
11,60,1.3816,0.109
11,61,1.4232,0.1575
11,62,1.4614,0.2065
11,63,1.4959,0.2558
11,64,1.5262,0.3054
11,65,1.5524,0.3552
11,66,1.5746,0.4051
11,67,1.5931,0.455
11,68,1.6082,0.5049
11,69,1.6202,0.5549
11,70,1.6293,0.6049
11,71,1.6362,0.6549
11,72,1.6413,0.7049
11,73,1.6452,0.7549
11,74,1.6486,0.8049
11,75,1.6518,0.8549
11,76,1.6554,0.9049
11,77,1.6596,0.9549
11,78,1.6646,1.0049
11,79,1.6701,1.0549
11,80,1.6759,1.1049
11,81,1.6815,1.1549
11,82,1.6864,1.2049
11,83,1.6904,1.2549
11,84,1.6938,1.3049
11,85,1.6967,1.3549
11,86,1.6995,1.4049
11,87,1.7026,1.4549
11,88,1.7065,1.5049
11,89,1.7117,1.5549
11,90,1.7184,1.6049
11,91,1.7269,1.6549
11,92,1.737,1.7049
11,93,1.7481,1.7549
12,0,-0.8519,-1.1951
12,1,-0.8459,-1.2429
12,2,-0.8389,-1.2902
12,3,-0.8296,-1.3363
12,4,-0.8169,-1.3804
12,5,-0.7998,-1.4217
12,6,-0.7775,-1.4589
12,7,-0.7496,-1.4908
12,8,-0.7163,-1.516
12,9,-0.6784,-1.5335
12,10,-0.6369,-1.5425
12,11,-0.5925,-1.5427
12,12,-0.5461,-1.5346
12,13,-0.4984,-1.5185
12,14,-0.4499,-1.4954
12,15,-0.4007,-1.4665
12,16,-0.3512,-1.4332
12,17,-0.3015,-1.3968
12,18,-0.2517,-1.3583
12,19,-0.2018,-1.318
12,20,-0.1518,-1.2763
12,21,-0.1019,-1.2332
12,22,-0.0519,-1.1892
12,23,-0.0019,-1.1445
12,24,0.0481,-1.0995
12,25,0.0981,-1.0548
12,26,0.1481,-1.0104
12,27,0.1981,-0.9664
12,28,0.2481,-0.9225
12,29,0.2981,-0.8781
12,30,0.3481,-0.833
12,31,0.3981,-0.7869
12,32,0.4481,-0.74
12,33,0.4981,-0.6924
12,34,0.5481,-0.6444
12,35,0.5981,-0.5963
12,36,0.6481,-0.5484
12,37,0.6981,-0.5011
12,38,0.7481,-0.4547
12,39,0.7981,-0.4094
12,40,0.848,-0.3655
12,41,0.898,-0.3229
12,42,0.9479,-0.2814
12,43,0.9978,-0.2405
12,44,1.0476,-0.1998
12,45,1.0972,-0.1589
12,46,1.1466,-0.1173
12,47,1.1956,-0.0747
12,48,1.244,-0.0307
12,49,1.2915,0.0147
12,50,1.3375,0.0614
12,51,1.3816,0.109
12,52,1.4232,0.1575
12,53,1.4614,0.2065
12,54,1.4959,0.2558
12,55,1.5262,0.3054
12,56,1.5524,0.3552
12,57,1.5746,0.4051
12,58,1.5931,0.455
12,59,1.6082,0.5049
12,60,1.6202,0.5549
12,61,1.6293,0.6049
12,62,1.6362,0.6549
12,63,1.6413,0.7049
12,64,1.6452,0.7549
12,65,1.6486,0.8049
12,66,1.6518,0.8549
12,67,1.6554,0.9049
12,68,1.6596,0.9549
12,69,1.6646,1.0049
12,70,1.6701,1.0549
12,71,1.6759,1.1049
12,72,1.6815,1.1549
12,73,1.6864,1.2049
12,74,1.6904,1.2549
12,75,1.6938,1.3049
12,76,1.6967,1.3549
12,77,1.6995,1.4049
12,78,1.7026,1.4549
12,79,1.7065,1.5049
12,80,1.7117,1.5549
12,81,1.7184,1.6049
12,82,1.7269,1.6549
12,83,1.737,1.7049
12,84,1.7481,1.7549
13,0,-0.6019,-1.2951
13,1,-0.5519,-1.2938
13,2,-0.5019,-1.2921
13,3,-0.4519,-1.2896
13,4,-0.4019,-1.2859
13,5,-0.3519,-1.2802
13,6,-0.3019,-1.2718
13,7,-0.2519,-1.2598
13,8,-0.2019,-1.2432
13,9,-0.1519,-1.2213
13,10,-0.1019,-1.1941
13,11,-0.0519,-1.1618
13,12,-0.0019,-1.1253
13,13,0.0481,-1.0857
13,14,0.0981,-1.0441
13,15,0.1481,-1.0015
13,16,0.1981,-0.9585
13,17,0.2481,-0.9153
13,18,0.2981,-0.8719
13,19,0.3481,-0.8278
13,20,0.3981,-0.7829
13,21,0.4481,-0.737
13,22,0.4981,-0.6903
13,23,0.5481,-0.643
13,24,0.5981,-0.5954
13,25,0.6481,-0.5478
13,26,0.6981,-0.5008
13,27,0.7481,-0.4545
13,28,0.7981,-0.4093
13,29,0.848,-0.3654
13,30,0.898,-0.3228
13,31,0.9479,-0.2813
13,32,0.9978,-0.2404
13,33,1.0476,-0.1998
13,34,1.0972,-0.1589
13,35,1.1466,-0.1173
13,36,1.1956,-0.0747
13,37,1.244,-0.0307
13,38,1.2915,0.0147
13,39,1.3375,0.0614
13,40,1.3816,0.109
13,41,1.4232,0.1575
13,42,1.4614,0.2065
13,43,1.4959,0.2558
13,44,1.5262,0.3054
13,45,1.5524,0.3552
13,46,1.5746,0.4051
13,47,1.5931,0.455
13,48,1.6082,0.5049
13,49,1.6202,0.5549
13,50,1.6293,0.6049
13,51,1.6362,0.6549
13,52,1.6413,0.7049
13,53,1.6452,0.7549
13,54,1.6486,0.8049
13,55,1.6518,0.8549
13,56,1.6554,0.9049
13,57,1.6596,0.9549
13,58,1.6646,1.0049
13,59,1.6702,1.0549
13,60,1.676,1.1049
13,61,1.6816,1.1549
13,62,1.6865,1.2049
13,63,1.6907,1.2549
13,64,1.6942,1.3049
13,65,1.6972,1.3549
13,66,1.7003,1.4049
13,67,1.7037,1.4549
13,68,1.708,1.5049
13,69,1.7134,1.5549
13,70,1.7202,1.6049
13,71,1.7285,1.6549
13,72,1.738,1.7049
13,73,1.7481,1.7549
14,0,-0.3519,-1.2451
14,1,-0.3019,-1.2381
14,2,-0.2519,-1.2299
14,3,-0.2019,-1.2194
14,4,-0.1519,-1.2057
14,5,-0.1019,-1.1878
14,6,-0.0519,-1.1651
14,7,-0.0019,-1.1374
14,8,0.0481,-1.1049
14,9,0.0981,-1.0679
14,10,0.1481,-1.0273
14,11,0.1981,-0.9837
14,12,0.2481,-0.9381
14,13,0.2981,-0.8909
14,14,0.3481,-0.8427
14,15,0.3981,-0.7939
14,16,0.4481,-0.7448
14,17,0.4981,-0.6956
14,18,0.5481,-0.6464
14,19,0.5981,-0.5976
14,20,0.6481,-0.5492
14,21,0.6981,-0.5016
14,22,0.7481,-0.455
14,23,0.7981,-0.4096
14,24,0.848,-0.3656
14,25,0.898,-0.3229
14,26,0.9479,-0.2814
14,27,0.9978,-0.2405
14,28,1.0476,-0.1998
14,29,1.0972,-0.1589
14,30,1.1466,-0.1173
14,31,1.1956,-0.0747
14,32,1.244,-0.0307
14,33,1.2915,0.0147
14,34,1.3375,0.0614
14,35,1.3816,0.109
14,36,1.4232,0.1575
14,37,1.4614,0.2065
14,38,1.4959,0.2558
14,39,1.5262,0.3054
14,40,1.5524,0.3552
14,41,1.5746,0.4051
14,42,1.5931,0.455
14,43,1.6082,0.5049
14,44,1.6202,0.5549
14,45,1.6293,0.6049
14,46,1.6362,0.6549
14,47,1.6413,0.7049
14,48,1.6452,0.7549
14,49,1.6486,0.8049
14,50,1.6518,0.8549
14,51,1.6554,0.9049
14,52,1.6596,0.9549
14,53,1.6646,1.0049
14,54,1.6702,1.0549
14,55,1.676,1.1049
14,56,1.6816,1.1549
14,57,1.6865,1.2049
14,58,1.6907,1.2549
14,59,1.6942,1.3049
14,60,1.6972,1.3549
14,61,1.7003,1.4049
14,62,1.7037,1.4549
14,63,1.708,1.5049
14,64,1.7134,1.5549
14,65,1.7202,1.6049
14,66,1.7285,1.6549
14,67,1.738,1.7049
14,68,1.7481,1.7549
15,0,0.0481,-0.9951
15,1,0.0981,-0.9709
15,2,0.1481,-0.9454
15,3,0.1981,-0.9175
15,4,0.2481,-0.8866
15,5,0.2981,-0.8524
15,6,0.3481,-0.815
15,7,0.3981,-0.7746
15,8,0.4481,-0.7316
15,9,0.4981,-0.6865
15,10,0.5481,-0.6399
15,11,0.5981,-0.5922
15,12,0.6481,-0.5439
15,13,0.6981,-0.4953
15,14,0.7481,-0.4467
15,15,0.7981,-0.3984
15,16,0.848,-0.3505
15,17,0.898,-0.3034
15,18,0.9479,-0.2572
15,19,0.9978,-0.2119
15,20,1.0476,-0.1673
15,21,1.0972,-0.1229
15,22,1.1465,-0.0783
15,23,1.1954,-0.033
15,24,1.2437,0.0133
15,25,1.2909,0.0605
15,26,1.3367,0.1085
15,27,1.3805,0.1572
15,28,1.4217,0.2063
15,29,1.4597,0.2557
15,30,1.4941,0.3054
15,31,1.5246,0.3552
15,32,1.5515,0.405
15,33,1.5747,0.455
15,34,1.5942,0.5049
15,35,1.61,0.5549
15,36,1.6222,0.6049
15,37,1.6314,0.6549
15,38,1.6382,0.7049
15,39,1.6432,0.7549
15,40,1.6473,0.8049
15,41,1.6511,0.8549
15,42,1.655,0.9049
15,43,1.6594,0.9549
15,44,1.6644,1.0049
15,45,1.6701,1.0549
15,46,1.6759,1.1049
15,47,1.6815,1.1549
15,48,1.6865,1.2049
15,49,1.6907,1.2549
15,50,1.6941,1.3049
15,51,1.6972,1.3549
15,52,1.7003,1.4049
15,53,1.7037,1.4549
15,54,1.708,1.5049
15,55,1.7134,1.5549
15,56,1.7202,1.6049
15,57,1.7285,1.6549
15,58,1.738,1.7049
15,59,1.7481,1.7549
16,0,0.3981,-0.6951
16,1,0.4481,-0.6668
16,2,0.4981,-0.6369
16,3,0.5481,-0.6045
16,4,0.5981,-0.5691
16,5,0.6481,-0.5312
16,6,0.6981,-0.4914
16,7,0.7481,-0.4504
16,8,0.798,-0.4091
16,9,0.848,-0.3679
16,10,0.8979,-0.3268
16,11,0.9478,-0.2857
16,12,0.9976,-0.2445
16,13,1.0473,-0.2031
16,14,1.0968,-0.1615
16,15,1.1459,-0.1192
16,16,1.1944,-0.076
16,17,1.2421,-0.0315
16,18,1.2886,0.0142
16,19,1.3334,0.061
16,20,1.3759,0.1088
16,21,1.4157,0.1574
16,22,1.4523,0.2064
16,23,1.4856,0.2558
16,24,1.5155,0.3054
16,25,1.5421,0.3552
16,26,1.5655,0.4051
16,27,1.5857,0.455
16,28,1.6025,0.5049
16,29,1.616,0.5549
16,30,1.6264,0.6049
16,31,1.6342,0.6549
16,32,1.64,0.7049
16,33,1.6444,0.7549
16,34,1.6481,0.8049
16,35,1.6515,0.8549
16,36,1.6552,0.9049
16,37,1.6595,0.9549
16,38,1.6645,1.0049
16,39,1.6701,1.0549
16,40,1.6759,1.1049
16,41,1.6815,1.1549
16,42,1.6864,1.2049
16,43,1.6904,1.2549
16,44,1.6938,1.3049
16,45,1.6967,1.3549
16,46,1.6995,1.4049
16,47,1.7026,1.4549
16,48,1.7065,1.5049
16,49,1.7117,1.5549
16,50,1.7184,1.6049
16,51,1.7269,1.6549
16,52,1.737,1.7049
16,53,1.7481,1.7549
17,0,0.6981,-0.3951
17,1,0.7481,-0.3693
17,2,0.798,-0.3424
17,3,0.848,-0.3135
17,4,0.8979,-0.2826
17,5,0.9478,-0.2501
17,6,0.9976,-0.2163
17,7,1.0473,-0.1814
17,8,1.0968,-0.1454
17,9,1.1459,-0.1077
17,10,1.1944,-0.068
17,11,1.2421,-0.0263
17,12,1.2886,0.0176
17,13,1.3334,0.0632
17,14,1.3759,0.1102
17,15,1.4157,0.1582
17,16,1.4523,0.2069
17,17,1.4856,0.2561
17,18,1.5155,0.3056
17,19,1.5421,0.3553
17,20,1.5655,0.4051
17,21,1.5857,0.455
17,22,1.6025,0.5049
17,23,1.616,0.5549
17,24,1.6264,0.6049
17,25,1.6342,0.6549
17,26,1.64,0.7049
17,27,1.6444,0.7549
17,28,1.6481,0.8049
17,29,1.6515,0.8549
17,30,1.6552,0.9049
17,31,1.6595,0.9549
17,32,1.6645,1.0049
17,33,1.6701,1.0549
17,34,1.6759,1.1049
17,35,1.6815,1.1549
17,36,1.6864,1.2049
17,37,1.6904,1.2549
17,38,1.6938,1.3049
17,39,1.6967,1.3549
17,40,1.6995,1.4049
17,41,1.7026,1.4549
17,42,1.7065,1.5049
17,43,1.7117,1.5549
17,44,1.7184,1.6049
17,45,1.7269,1.6549
17,46,1.737,1.7049
17,47,1.7481,1.7549
18,0,1.0481,-0.1451
18,1,1.0975,-0.1061
18,2,1.1467,-0.0662
18,3,1.1955,-0.0245
18,4,1.2437,0.019
18,5,1.291,0.0642
18,6,1.3368,0.1108
18,7,1.3806,0.1586
18,8,1.4217,0.2072
18,9,1.4597,0.2562
18,10,1.4941,0.3057
18,11,1.5246,0.3553
18,12,1.5515,0.4051
18,13,1.5747,0.455
18,14,1.5942,0.505
18,15,1.61,0.5549
18,16,1.6222,0.6049
18,17,1.6314,0.6549
18,18,1.6382,0.7049
18,19,1.6432,0.7549
18,20,1.6473,0.8049
18,21,1.6511,0.8549
18,22,1.655,0.9049
18,23,1.6593,0.9549
18,24,1.6644,1.0049
18,25,1.67,1.0549
18,26,1.6759,1.1049
18,27,1.6815,1.1549
18,28,1.6863,1.2049
18,29,1.6904,1.2549
18,30,1.6938,1.3049
18,31,1.6967,1.3549
18,32,1.6995,1.4049
18,33,1.7026,1.4549
18,34,1.7065,1.5049
18,35,1.7117,1.5549
18,36,1.7184,1.6049
18,37,1.7269,1.6549
18,38,1.737,1.7049
18,39,1.7481,1.7549
19,0,1.3481,0.2049
19,1,1.3936,0.2549
19,2,1.4382,0.3049
19,3,1.4811,0.3549
19,4,1.5214,0.4049
19,5,1.5581,0.4549
19,6,1.5904,0.5049
19,7,1.6179,0.5549
19,8,1.6403,0.6049
19,9,1.6578,0.6549
19,10,1.6709,0.7049
19,11,1.6802,0.7549
19,12,1.6867,0.8049
19,13,1.691,0.8549
19,14,1.6937,0.9049
19,15,1.6955,0.9549
19,16,1.6966,1.0049
19,17,1.6973,1.0549
19,18,1.6977,1.1049
19,19,1.6981,1.1549
19,20,1.6984,1.2049
19,21,1.6988,1.2549
19,22,1.6994,1.3049
19,23,1.7003,1.3549
19,24,1.7018,1.4049
19,25,1.704,1.4549
19,26,1.7074,1.5049
19,27,1.7122,1.5549
19,28,1.7187,1.6049
19,29,1.727,1.6549
19,30,1.7371,1.7049
19,31,1.7481,1.7549
20,0,1.5481,0.6549
20,1,1.5698,0.6939
20,2,1.5899,0.7338
20,3,1.6076,0.7755
20,4,1.6223,0.819
20,5,1.6345,0.8642
20,6,1.6449,0.9108
20,7,1.6543,0.9586
20,8,1.6634,1.0072
20,9,1.6728,1.0562
20,10,1.6825,1.1057
20,11,1.6924,1.1553
20,12,1.7021,1.2051
20,13,1.7115,1.255
20,14,1.7201,1.305
20,15,1.7275,1.3549
20,16,1.7336,1.4049
20,17,1.7382,1.4549
20,18,1.7416,1.5049
20,19,1.744,1.5549
20,20,1.7456,1.6049
20,21,1.7467,1.6549
20,22,1.7475,1.7049
