plan_id,pose_index,x,y
9,41,1.2915,0.0147
9,42,1.3375,0.0614
9,43,1.3816,0.109
9,44,1.4232,0.1575
9,45,1.4614,0.2065
9,46,1.4959,0.2558
9,47,1.5262,0.3054
9,48,1.5524,0.3552
9,49,1.5746,0.4051
9,50,1.5931,0.455
9,51,1.6082,0.5049
9,52,1.6202,0.5549
9,53,1.6293,0.6049
9,54,1.6362,0.6549
9,55,1.6413,0.7049
9,56,1.6452,0.7549
9,57,1.6486,0.8049
9,58,1.6518,0.8549
9,59,1.6554,0.9049
9,60,1.6596,0.9549
9,61,1.6646,1.0049
9,62,1.6701,1.0549
9,63,1.6759,1.1049
9,64,1.6815,1.1549
9,65,1.6864,1.2049
9,66,1.6904,1.2549
9,67,1.6938,1.3049
9,68,1.6967,1.3549
9,69,1.6995,1.4049
9,70,1.7026,1.4549
9,71,1.7065,1.5049
9,72,1.7117,1.5549
9,73,1.7184,1.6049
9,74,1.7269,1.6549
9,75,1.737,1.7049
9,76,1.7481,1.7549
10,0,-0.4519,-1.2451
10,1,-0.4019,-1.2415
10,2,-0.3519,-1.237
10,3,-0.3019,-1.231
10,4,-0.2519,-1.2225
10,5,-0.2019,-1.2105
10,6,-0.1519,-1.1942
10,7,-0.1019,-1.1729
10,8,-0.0519,-1.1464
10,9,-0.0019,-1.1151
10,10,0.0481,-1.0801
10,11,0.0981,-1.0422
10,12,0.1481,-1.0025
10,13,0.1981,-0.9616
10,14,0.2481,-0.9195
10,15,0.2981,-0.8764
10,16,0.3481,-0.832
10,17,0.3981,-0.7863
10,18,0.4481,-0.7397
10,19,0.4981,-0.6922
10,20,0.5481,-0.6443
10,21,0.5981,-0.5962
10,22,0.6481,-0.5484
10,23,0.6981,-0.5011
10,24,0.7481,-0.4547
10,25,0.7981,-0.4094
10,26,0.848,-0.3655
10,27,0.898,-0.3229
10,28,0.9479,-0.2814
10,29,0.9978,-0.2405
10,30,1.0476,-0.1998
10,31,1.0972,-0.1589
10,32,1.1466,-0.1173
10,33,1.1956,-0.0747
10,34,1.244,-0.0307
10,35,1.2915,0.0147
10,36,1.3375,0.0614
10,37,1.3816,0.109
10,38,1.4232,0.1575
10,39,1.4614,0.2065
10,40,1.4959,0.2558
10,41,1.5262,0.3054
10,42,1.5524,0.3552
10,43,1.5746,0.4051
10,44,1.5931,0.455
10,45,1.6082,0.5049
10,46,1.6202,0.5549
10,47,1.6293,0.6049
10,48,1.6362,0.6549
10,49,1.6413,0.7049
10,50,1.6452,0.7549
10,51,1.6486,0.8049
10,52,1.6518,0.8549
10,53,1.6554,0.9049
10,54,1.6596,0.9549
10,55,1.6646,1.0049
10,56,1.6701,1.0549
10,57,1.6759,1.1049
10,58,1.6815,1.1549
10,59,1.6864,1.2049
10,60,1.6904,1.2549
10,61,1.6938,1.3049
10,62,1.6967,1.3549
10,63,1.6995,1.4049
10,64,1.7026,1.4549
10,65,1.7065,1.5049
10,66,1.7117,1.5549
10,67,1.7184,1.6049
10,68,1.7269,1.6549
10,69,1.737,1.7049
10,70,1.7481,1.7549
11,0,-0.0519,-1.0451
11,1,-0.0019,-1.0268
11,2,0.0481,-1.0069
11,3,0.0981,-0.9842
11,4,0.1481,-0.958
11,5,0.1981,-0.9281
11,6,0.2481,-0.8949
11,7,0.2981,-0.8585
11,8,0.3481,-0.8193
11,9,0.3981,-0.7774
11,10,0.4481,-0.7334
11,11,0.4981,-0.6876
11,12,0.5481,-0.6405
11,13,0.5981,-0.5925
11,14,0.6481,-0.544
11,15,0.6981,-0.4952
11,16,0.7481,-0.4464
11,17,0.7981,-0.3979
11,18,0.848,-0.35
11,19,0.898,-0.303
11,20,0.9479,-0.2572
11,21,0.9978,-0.2129
11,22,1.0476,-0.1703
11,23,1.0972,-0.1294
11,24,1.1466,-0.0897
11,25,1.1956,-0.0505
11,26,1.244,-0.0108
11,27,1.2915,0.0301
11,28,1.3375,0.0727
11,29,1.3816,0.117
11,30,1.4232,0.1628
11,31,1.4614,0.21
11,32,1.4959,0.258
11,33,1.5262,0.3068
11,34,1.5524,0.356
11,35,1.5746,0.4056
11,36,1.5931,0.4553
11,37,1.6082,0.5051
11,38,1.6202,0.555
11,39,1.6293,0.6049
11,40,1.6362,0.6549
11,41,1.6413,0.7049
11,42,1.6452,0.7549
11,43,1.6486,0.8049
11,44,1.6518,0.8549
11,45,1.6554,0.9049
11,46,1.6596,0.9549
11,47,1.6646,1.0049
11,48,1.6701,1.0549
11,49,1.6759,1.1049
11,50,1.6815,1.1549
11,51,1.6864,1.2049
11,52,1.6904,1.2549
11,53,1.6938,1.3049
11,54,1.6967,1.3549
11,55,1.6995,1.4049
11,56,1.7026,1.4549
11,57,1.7065,1.5049
11,58,1.7117,1.5549
11,59,1.7184,1.6049
11,60,1.7269,1.6549
11,61,1.737,1.7049
11,62,1.7481,1.7549
12,0,0.3481,-0.7451
12,1,0.3981,-0.7162
12,2,0.4481,-0.6856
12,3,0.4981,-0.6522
12,4,0.5481,-0.6154
12,5,0.5981,-0.5754
12,6,0.6481,-0.5326
12,7,0.6981,-0.4877
12,8,0.7481,-0.4414
12,9,0.7981,-0.3943
12,10,0.848,-0.347
12,11,0.898,-0.2997
12,12,0.9479,-0.2529
12,13,0.9978,-0.2069
12,14,1.0476,-0.1617
12,15,1.0972,-0.1172
12,16,1.1465,-0.0729
12,17,1.1954,-0.0283
12,18,1.2437,0.017
12,19,1.2909,0.0633
12,20,1.3367,0.1105
12,21,1.3805,0.1585
12,22,1.4217,0.2072
12,23,1.4597,0.2563
12,24,1.4941,0.3057
12,25,1.5246,0.3554
12,26,1.5515,0.4052
12,27,1.5747,0.455
12,28,1.5942,0.505
12,29,1.61,0.5549
12,30,1.6222,0.6049
12,31,1.6314,0.6549
12,32,1.6382,0.7049
12,33,1.6432,0.7549
12,34,1.6473,0.8049
12,35,1.6511,0.8549
12,36,1.655,0.9049
12,37,1.6593,0.9549
12,38,1.6644,1.0049
12,39,1.67,1.0549
12,40,1.6759,1.1049
12,41,1.6815,1.1549
12,42,1.6863,1.2049
12,43,1.6904,1.2549
12,44,1.6938,1.3049
12,45,1.6967,1.3549
12,46,1.6995,1.4049
12,47,1.7026,1.4549
12,48,1.7065,1.5049
12,49,1.7117,1.5549
12,50,1.7184,1.6049
12,51,1.7269,1.6549
12,52,1.737,1.7049
12,53,1.7481,1.7549
13,0,0.6981,-0.4451
13,1,0.7481,-0.4047
13,2,0.7981,-0.3644
13,3,0.848,-0.3241
13,4,0.898,-0.2838
13,5,0.9479,-0.2436
13,6,0.9978,-0.2036
13,7,1.0476,-0.1642
13,8,1.0972,-0.1255
13,9,1.1466,-0.0873
13,10,1.1956,-0.049
13,11,1.244,-0.0099
13,12,1.2915,0.0306
13,13,1.3375,0.073
13,14,1.3816,0.1171
13,15,1.4232,0.1629
13,16,1.4614,0.21
13,17,1.4959,0.2581
13,18,1.5262,0.3068
13,19,1.5524,0.356
13,20,1.5746,0.4056
13,21,1.5931,0.4553
13,22,1.6082,0.5051
13,23,1.6202,0.555
13,24,1.6293,0.6049
13,25,1.6362,0.6549
13,26,1.6413,0.7049
13,27,1.6452,0.7549
13,28,1.6486,0.8049
13,29,1.6518,0.8549
13,30,1.6554,0.9049
13,31,1.6596,0.9549
13,32,1.6646,1.0049
13,33,1.6701,1.0549
13,34,1.6759,1.1049
13,35,1.6815,1.1549
13,36,1.6864,1.2049
13,37,1.6904,1.2549
13,38,1.6938,1.3049
13,39,1.6967,1.3549
13,40,1.6995,1.4049
13,41,1.7026,1.4549
13,42,1.7065,1.5049
13,43,1.7117,1.5549
13,44,1.7184,1.6049
13,45,1.7269,1.6549
13,46,1.737,1.7049
13,47,1.7481,1.7549
14,0,0.9981,-0.1451
14,1,1.0478,-0.1245
14,2,1.0973,-0.1021
14,3,1.1467,-0.0763
14,4,1.1957,-0.0461
14,5,1.244,-0.0115
14,6,1.2915,0.0272
14,7,1.3375,0.0693
14,8,1.3816,0.1139
14,9,1.4232,0.1604
14,10,1.4614,0.2082
14,11,1.4959,0.2569
14,12,1.5262,0.306
14,13,1.5524,0.3555
14,14,1.5746,0.4053
14,15,1.5931,0.4551
14,16,1.6082,0.505
14,17,1.6202,0.5549
14,18,1.6293,0.6049
14,19,1.6362,0.6549
14,20,1.6413,0.7049
14,21,1.6452,0.7549
14,22,1.6486,0.8049
14,23,1.6518,0.8549
14,24,1.6554,0.9049
14,25,1.6596,0.9549
14,26,1.6646,1.0049
14,27,1.6701,1.0549
14,28,1.6759,1.1049
14,29,1.6815,1.1549
14,30,1.6864,1.2049
14,31,1.6904,1.2549
14,32,1.6938,1.3049
14,33,1.6967,1.3549
14,34,1.6995,1.4049
14,35,1.7026,1.4549
14,36,1.7065,1.5049
14,37,1.7117,1.5549
14,38,1.7184,1.6049
14,39,1.7269,1.6549
14,40,1.737,1.7049
14,41,1.7481,1.7549
15,0,1.2481,0.1549
15,1,1.2949,0.1755
15,2,1.3411,0.1979
15,3,1.3859,0.2237
15,4,1.4286,0.2539
15,5,1.4683,0.2885
15,6,1.5042,0.3272
15,7,1.5357,0.3693
15,8,1.5625,0.4139
15,9,1.5847,0.4604
15,10,1.6026,0.5082
15,11,1.6165,0.5569
15,12,1.627,0.606
15,13,1.6347,0.6555
15,14,1.6404,0.7053
15,15,1.6447,0.7551
15,16,1.6483,0.805
15,17,1.6516,0.8549
15,18,1.6553,0.9049
15,19,1.6596,0.9549
15,20,1.6645,1.0049
15,21,1.6701,1.0549
15,22,1.676,1.1049
15,23,1.6816,1.1549
15,24,1.6865,1.2049
15,25,1.6907,1.2549
15,26,1.6942,1.3049
15,27,1.6972,1.3549
15,28,1.7003,1.4049
15,29,1.7037,1.4549
15,30,1.708,1.5049
15,31,1.7134,1.5549
15,32,1.7202,1.6049
15,33,1.7285,1.6549
15,34,1.738,1.7049
15,35,1.7481,1.7549
16,0,1.4981,0.5049
16,1,1.5278,0.5238
16,2,1.5558,0.545
16,3,1.5806,0.5704
16,4,1.6014,0.6006
16,5,1.6181,0.6357
16,6,1.6314,0.675
16,7,1.6421,0.7176
16,8,1.6512,0.7628
16,9,1.6593,0.8097
16,10,1.6669,0.8577
16,11,1.6739,0.9066
16,12,1.6802,0.9558
16,13,1.6853,1.0054
16,14,1.6894,1.0552
16,15,1.6924,1.105
16,16,1.6946,1.155
16,17,1.6962,1.2049
16,18,1.6974,1.2549
16,19,1.6986,1.3049
16,20,1.6999,1.3549
16,21,1.7015,1.4049
16,22,1.7039,1.4549
16,23,1.7073,1.5049
16,24,1.7121,1.5549
16,25,1.7186,1.6049
16,26,1.727,1.6549
16,27,1.7371,1.7049
16,28,1.7481,1.7549
17,0,1.5981,0.8549
17,1,1.6139,0.9049
17,2,1.629,0.9549
17,3,1.6429,1.0049
17,4,1.6554,1.0549
17,5,1.6663,1.1049
17,6,1.6753,1.1549
17,7,1.6825,1.2049
17,8,1.6881,1.2549
17,9,1.6924,1.3049
17,10,1.6959,1.3549
17,11,1.699,1.4049
17,12,1.7024,1.4549
17,13,1.7064,1.5049
17,14,1.7116,1.5549
17,15,1.7183,1.6049
17,16,1.7269,1.6549
17,17,1.737,1.7049
17,18,1.7481,1.7549
18,0,1.6481,1.3049
18,1,1.6481,1.3549
18,2,1.6481,1.4049
18,3,1.6481,1.4549
18,4,1.6481,1.5049
18,5,1.6481,1.5549
18,6,1.6981,1.6049
18,7,1.6981,1.6549
18,8,1.6981,1.7049
18,9,1.7481,1.7549
19,0,1.6981,1.7049
19,1,1.7481,1.7549
