plan_id,pose_index,x,y
2,52,-0.5019,-1.5237
2,53,-0.4519,-1.5027
2,54,-0.4019,-1.4762
2,55,-0.3519,-1.4454
2,56,-0.3019,-1.4112
2,57,-0.2519,-1.3744
2,58,-0.2019,-1.3356
2,59,-0.1519,-1.2954
2,60,-0.1019,-1.2542
2,61,-0.0519,-1.2125
2,62,-0.0019,-1.17
2,63,0.0481,-1.1265
2,64,0.0981,-1.0819
2,65,0.1481,-1.0361
2,66,0.1981,-0.9892
2,67,0.2481,-0.9413
2,68,0.2981,-0.8928
2,69,0.3481,-0.8438
2,70,0.3981,-0.7946
2,71,0.4481,-0.7452
2,72,0.4981,-0.6958
2,73,0.5481,-0.6465
2,74,0.5981,-0.5976
2,75,0.6481,-0.5492
2,76,0.6981,-0.5016
2,77,0.7481,-0.455
2,78,0.7981,-0.4096
2,79,0.848,-0.3656
2,80,0.898,-0.3229
2,81,0.9479,-0.2814
2,82,0.9978,-0.2405
2,83,1.0476,-0.1998
2,84,1.0972,-0.1589
2,85,1.1466,-0.1173
2,86,1.1956,-0.0747
2,87,1.244,-0.0307
2,88,1.2915,0.0147
2,89,1.3375,0.0614
2,90,1.3816,0.109
2,91,1.4232,0.1575
2,92,1.4614,0.2065
2,93,1.4959,0.2558
2,94,1.5262,0.3054
2,95,1.5524,0.3552
2,96,1.5746,0.4051
2,97,1.5931,0.455
2,98,1.6082,0.5049
2,99,1.6202,0.5549
2,100,1.6293,0.6049
2,101,1.6362,0.6549
2,102,1.6413,0.7049
2,103,1.6452,0.7549
2,104,1.6486,0.8049
2,105,1.6518,0.8549
2,106,1.6554,0.9049
2,107,1.6596,0.9549
2,108,1.6646,1.0049
2,109,1.6701,1.0549
2,110,1.6759,1.1049
2,111,1.6815,1.1549
2,112,1.6864,1.2049
2,113,1.6904,1.2549
2,114,1.6938,1.3049
2,115,1.6967,1.3549
2,116,1.6995,1.4049
2,117,1.7026,1.4549
2,118,1.7065,1.5049
2,119,1.7117,1.5549
2,120,1.7184,1.6049
2,121,1.7269,1.6549
2,122,1.737,1.7049
2,123,1.7481,1.7549
3,0,-1.8019,0.6049
3,1,-1.767,0.5549
3,2,-1.733,0.5049
3,3,-1.7004,0.4549
3,4,-1.6694,0.4049
3,5,-1.6392,0.3549
3,6,-1.6092,0.3049
3,7,-1.579,0.2549
3,8,-1.5489,0.2049
3,9,-1.5197,0.1549
3,10,-1.4927,0.1049
3,11,-1.4691,0.0549
3,12,-1.4498,0.0049
3,13,-1.4348,-0.0451
3,14,-1.4237,-0.0951
3,15,-1.416,-0.1451
3,16,-1.4107,-0.1951
3,17,-1.4073,-0.2451
3,18,-1.4051,-0.2951
3,19,-1.4036,-0.3451
3,20,-1.4026,-0.3951
3,21,-1.4018,-0.445
3,22,-1.401,-0.495
3,23,-1.4,-0.5448
3,24,-1.3985,-0.5946
3,25,-1.3963,-0.6443
3,26,-1.3928,-0.6937
3,27,-1.3877,-0.7428
3,28,-1.3803,-0.7915
3,29,-1.37,-0.8395
3,30,-1.3562,-0.8867
3,31,-1.3384,-0.9329
3,32,-1.3162,-0.9782
3,33,-1.2894,-1.0227
3,34,-1.2579,-1.0669
3,35,-1.2219,-1.1113
3,36,-1.1821,-1.1562
3,37,-1.1391,-1.2016
3,38,-1.0939,-1.2475
3,39,-1.047,-1.2932
3,40,-0.999,-1.3383
3,41,-0.9502,-1.3817
3,42,-0.9009,-1.4226
3,43,-0.8513,-1.4596
3,44,-0.8016,-1.4914
3,45,-0.7517,-1.5168
3,46,-0.7018,-1.5345
3,47,-0.6519,-1.5441
3,48,-0.6019,-1.5452
3,49,-0.5519,-1.5382
3,50,-0.5019,-1.5237
3,51,-0.4519,-1.5027
3,52,-0.4019,-1.4762
3,53,-0.3519,-1.4454
3,54,-0.3019,-1.4112
3,55,-0.2519,-1.3744
3,56,-0.2019,-1.3356
3,57,-0.1519,-1.2954
3,58,-0.1019,-1.2542
3,59,-0.0519,-1.2125
3,60,-0.0019,-1.17
3,61,0.0481,-1.1265
3,62,0.0981,-1.0819
3,63,0.1481,-1.0361
3,64,0.1981,-0.9892
3,65,0.2481,-0.9413
3,66,0.2981,-0.8928
3,67,0.3481,-0.8438
3,68,0.3981,-0.7946
3,69,0.4481,-0.7452
3,70,0.4981,-0.6958
3,71,0.5481,-0.6465
3,72,0.5981,-0.5976
3,73,0.6481,-0.5492
3,74,0.6981,-0.5016
3,75,0.7481,-0.455
3,76,0.7981,-0.4096
3,77,0.848,-0.3656
3,78,0.898,-0.3229
3,79,0.9479,-0.2814
3,80,0.9978,-0.2405
3,81,1.0476,-0.1998
3,82,1.0972,-0.1589
3,83,1.1466,-0.1173
3,84,1.1956,-0.0747
3,85,1.244,-0.0307
3,86,1.2915,0.0147
3,87,1.3375,0.0614
3,88,1.3816,0.109
3,89,1.4232,0.1575
3,90,1.4614,0.2065
3,91,1.4959,0.2558
3,92,1.5262,0.3054
3,93,1.5524,0.3552
3,94,1.5746,0.4051
3,95,1.5931,0.455
3,96,1.6082,0.5049
3,97,1.6202,0.5549
3,98,1.6293,0.6049
3,99,1.6362,0.6549
3,100,1.6413,0.7049
3,101,1.6452,0.7549
3,102,1.6486,0.8049
3,103,1.6518,0.8549
3,104,1.6554,0.9049
3,105,1.6596,0.9549
3,106,1.6646,1.0049
3,107,1.6701,1.0549
3,108,1.6759,1.1049
3,109,1.6815,1.1549
3,110,1.6864,1.2049
3,111,1.6904,1.2549
3,112,1.6938,1.3049
3,113,1.6967,1.3549
3,114,1.6995,1.4049
3,115,1.7026,1.4549
3,116,1.7065,1.5049
3,117,1.7117,1.5549
3,118,1.7184,1.6049
3,119,1.7269,1.6549
3,120,1.737,1.7049
3,121,1.7481,1.7549
4,0,-1.7519,0.3549
4,1,-1.7387,0.3049
4,2,-1.726,0.2549
4,3,-1.7138,0.2049
4,4,-1.7018,0.1549
4,5,-1.689,0.1049
4,6,-1.6743,0.0549
4,7,-1.6567,0.0049
4,8,-1.6353,-0.0451
4,9,-1.6102,-0.0951
4,10,-1.5821,-0.1451
4,11,-1.5523,-0.1951
4,12,-1.5227,-0.2451
4,13,-1.495,-0.2951
4,14,-1.4706,-0.3451
4,15,-1.4505,-0.3951
4,16,-1.4348,-0.445
4,17,-1.423,-0.495
4,18,-1.4142,-0.5448
4,19,-1.4075,-0.5946
4,20,-1.4018,-0.6443
4,21,-1.3962,-0.6937
4,22,-1.3897,-0.7428
4,23,-1.3815,-0.7915
4,24,-1.3707,-0.8395
4,25,-1.3566,-0.8867
4,26,-1.3386,-0.9329
4,27,-1.3164,-0.9782
4,28,-1.2895,-1.0227
4,29,-1.2579,-1.0669
4,30,-1.2219,-1.1113
4,31,-1.1821,-1.1562
4,32,-1.1391,-1.2016
4,33,-1.0939,-1.2475
4,34,-1.047,-1.2932
4,35,-0.999,-1.3383
4,36,-0.9502,-1.3817
4,37,-0.9009,-1.4226
4,38,-0.8513,-1.4596
4,39,-0.8016,-1.4914
4,40,-0.7517,-1.5168
4,41,-0.7018,-1.5345
4,42,-0.6519,-1.5441
4,43,-0.6019,-1.5452
4,44,-0.5519,-1.5382
4,45,-0.5019,-1.5237
4,46,-0.4519,-1.5027
4,47,-0.4019,-1.4762
4,48,-0.3519,-1.4454
4,49,-0.3019,-1.4112
4,50,-0.2519,-1.3744
4,51,-0.2019,-1.3356
4,52,-0.1519,-1.2954
4,53,-0.1019,-1.2542
4,54,-0.0519,-1.2125
4,55,-0.0019,-1.17
4,56,0.0481,-1.1265
4,57,0.0981,-1.0819
4,58,0.1481,-1.0361
4,59,0.1981,-0.9892
4,60,0.2481,-0.9413
4,61,0.2981,-0.8928
4,62,0.3481,-0.8438
4,63,0.3981,-0.7946
4,64,0.4481,-0.7452
4,65,0.4981,-0.6958
4,66,0.5481,-0.6465
4,67,0.5981,-0.5976
4,68,0.6481,-0.5492
4,69,0.6981,-0.5016
4,70,0.7481,-0.455
4,71,0.7981,-0.4096
4,72,0.848,-0.3656
4,73,0.898,-0.3229
4,74,0.9479,-0.2814
4,75,0.9978,-0.2405
4,76,1.0476,-0.1998
4,77,1.0972,-0.1589
4,78,1.1466,-0.1173
4,79,1.1956,-0.0747
4,80,1.244,-0.0307
4,81,1.2915,0.0147
4,82,1.3375,0.0614
4,83,1.3816,0.109
4,84,1.4232,0.1575
4,85,1.4614,0.2065
4,86,1.4959,0.2558
4,87,1.5262,0.3054
4,88,1.5524,0.3552
4,89,1.5746,0.4051
4,90,1.5931,0.455
4,91,1.6082,0.5049
4,92,1.6202,0.5549
4,93,1.6293,0.6049
4,94,1.6362,0.6549
4,95,1.6413,0.7049
4,96,1.6452,0.7549
4,97,1.6486,0.8049
4,98,1.6518,0.8549
4,99,1.6554,0.9049
4,100,1.6596,0.9549
4,101,1.6646,1.0049
4,102,1.6701,1.0549
4,103,1.6759,1.1049
4,104,1.6815,1.1549
4,105,1.6864,1.2049
4,106,1.6904,1.2549
4,107,1.6938,1.3049
4,108,1.6967,1.3549
4,109,1.6995,1.4049
4,110,1.7026,1.4549
4,111,1.7065,1.5049
4,112,1.7117,1.5549
4,113,1.7184,1.6049
4,114,1.7269,1.6549
4,115,1.737,1.7049
4,116,1.7481,1.7549
5,0,-1.5519,-0.0951
5,1,-1.5394,-0.1451
5,2,-1.5276,-0.1951
5,3,-1.5167,-0.2451
5,4,-1.5067,-0.2951
5,5,-1.497,-0.3451
5,6,-1.4869,-0.3951
5,7,-1.476,-0.445
5,8,-1.464,-0.495
5,9,-1.4512,-0.5448
5,10,-1.4382,-0.5946
5,11,-1.4256,-0.6443
5,12,-1.4137,-0.6937
5,13,-1.4019,-0.7428
5,14,-1.3897,-0.7914
5,15,-1.376,-0.8395
5,16,-1.36,-0.8866
5,17,-1.3407,-0.9329
5,18,-1.3176,-0.9782
5,19,-1.2902,-1.0227
5,20,-1.2583,-1.0668
5,21,-1.2222,-1.1111
5,22,-1.1822,-1.1558
5,23,-1.1392,-1.201
5,24,-1.0939,-1.2466
5,25,-1.047,-1.2919
5,26,-0.999,-1.3363
5,27,-0.9502,-1.3789
5,28,-0.9009,-1.4189
5,29,-0.8513,-1.4549
5,30,-0.8016,-1.486
5,31,-0.7517,-1.5111
5,32,-0.7018,-1.5291
5,33,-0.6519,-1.5394
5,34,-0.6019,-1.5415
5,35,-0.5519,-1.5354
5,36,-0.5019,-1.5217
5,37,-0.4519,-1.5013
5,38,-0.4019,-1.4753
5,39,-0.3519,-1.4448
5,40,-0.3019,-1.4109
5,41,-0.2519,-1.3742
5,42,-0.2019,-1.3355
5,43,-0.1519,-1.2953
5,44,-0.1019,-1.2542
5,45,-0.0519,-1.2124
5,46,-0.0019,-1.17
5,47,0.0481,-1.1265
5,48,0.0981,-1.0819
5,49,0.1481,-1.0361
5,50,0.1981,-0.9892
5,51,0.2481,-0.9413
5,52,0.2981,-0.8928
5,53,0.3481,-0.8438
5,54,0.3981,-0.7946
5,55,0.4481,-0.7452
5,56,0.4981,-0.6958
5,57,0.5481,-0.6465
5,58,0.5981,-0.5976
5,59,0.6481,-0.5492
5,60,0.6981,-0.5016
5,61,0.7481,-0.455
5,62,0.7981,-0.4096
5,63,0.848,-0.3656
5,64,0.898,-0.3229
5,65,0.9479,-0.2814
5,66,0.9978,-0.2405
5,67,1.0476,-0.1998
5,68,1.0972,-0.1589
5,69,1.1466,-0.1173
5,70,1.1956,-0.0747
5,71,1.244,-0.0307
5,72,1.2915,0.0147
5,73,1.3375,0.0614
5,74,1.3816,0.109
5,75,1.4232,0.1575
5,76,1.4614,0.2065
5,77,1.4959,0.2558
5,78,1.5262,0.3054
5,79,1.5524,0.3552
5,80,1.5746,0.4051
5,81,1.5931,0.455
5,82,1.6082,0.5049
5,83,1.6202,0.5549
5,84,1.6293,0.6049
5,85,1.6362,0.6549
5,86,1.6413,0.7049
5,87,1.6452,0.7549
5,88,1.6486,0.8049
5,89,1.6518,0.8549
5,90,1.6554,0.9049
5,91,1.6596,0.9549
5,92,1.6646,1.0049
5,93,1.6701,1.0549
5,94,1.6759,1.1049
5,95,1.6815,1.1549
5,96,1.6864,1.2049
5,97,1.6904,1.2549
5,98,1.6938,1.3049
5,99,1.6967,1.3549
5,100,1.6995,1.4049
5,101,1.7026,1.4549
5,102,1.7065,1.5049
5,103,1.7117,1.5549
5,104,1.7184,1.6049
5,105,1.7269,1.6549
5,106,1.737,1.7049
5,107,1.7481,1.7549
6,0,-1.5019,-0.5951
6,1,-1.4773,-0.6446
6,2,-1.4536,-0.6939
6,3,-1.4315,-0.7429
6,4,-1.4106,-0.7915
6,5,-1.3903,-0.8395
6,6,-1.3694,-0.8867
6,7,-1.3467,-0.9329
6,8,-1.3214,-0.9782
6,9,-1.2925,-1.0227
6,10,-1.2597,-1.0668
6,11,-1.223,-1.1111
6,12,-1.1827,-1.1558
6,13,-1.1395,-1.201
6,14,-1.0941,-1.2466
6,15,-1.0471,-1.2919
6,16,-0.999,-1.3363
6,17,-0.9502,-1.3789
6,18,-0.9009,-1.4189
6,19,-0.8513,-1.4549
6,20,-0.8016,-1.486
6,21,-0.7517,-1.5111
6,22,-0.7018,-1.5291
6,23,-0.6519,-1.5394
6,24,-0.6019,-1.5415
6,25,-0.5519,-1.5354
6,26,-0.5019,-1.5217
6,27,-0.4519,-1.5013
6,28,-0.4019,-1.4753
6,29,-0.3519,-1.4448
6,30,-0.3019,-1.4109
6,31,-0.2519,-1.3742
6,32,-0.2019,-1.3355
6,33,-0.1519,-1.2953
6,34,-0.1019,-1.2542
6,35,-0.0519,-1.2124
6,36,-0.0019,-1.17
6,37,0.0481,-1.1265
6,38,0.0981,-1.0819
6,39,0.1481,-1.0361
6,40,0.1981,-0.9892
6,41,0.2481,-0.9413
6,42,0.2981,-0.8928
6,43,0.3481,-0.8438
6,44,0.3981,-0.7946
6,45,0.4481,-0.7452
6,46,0.4981,-0.6958
6,47,0.5481,-0.6465
6,48,0.5981,-0.5976
6,49,0.6481,-0.5492
6,50,0.6981,-0.5016
6,51,0.7481,-0.455
6,52,0.7981,-0.4096
6,53,0.848,-0.3656
6,54,0.898,-0.3229
6,55,0.9479,-0.2814
6,56,0.9978,-0.2405
6,57,1.0476,-0.1998
6,58,1.0972,-0.1589
6,59,1.1466,-0.1173
6,60,1.1956,-0.0747
6,61,1.244,-0.0307
6,62,1.2915,0.0147
6,63,1.3375,0.0614
6,64,1.3816,0.109
6,65,1.4232,0.1575
6,66,1.4614,0.2065
6,67,1.4959,0.2558
6,68,1.5262,0.3054
6,69,1.5524,0.3552
6,70,1.5746,0.4051
6,71,1.5931,0.455
6,72,1.6082,0.5049
6,73,1.6202,0.5549
6,74,1.6293,0.6049
6,75,1.6362,0.6549
6,76,1.6413,0.7049
6,77,1.6452,0.7549
6,78,1.6486,0.8049
6,79,1.6518,0.8549
6,80,1.6554,0.9049
6,81,1.6596,0.9549
6,82,1.6646,1.0049
6,83,1.6701,1.0549
6,84,1.6759,1.1049
6,85,1.6815,1.1549
6,86,1.6864,1.2049
6,87,1.6904,1.2549
6,88,1.6938,1.3049
6,89,1.6967,1.3549
6,90,1.6995,1.4049
6,91,1.7026,1.4549
6,92,1.7065,1.5049
6,93,1.7117,1.5549
6,94,1.7184,1.6049
6,95,1.7269,1.6549
6,96,1.737,1.7049
6,97,1.7481,1.7549
7,0,-1.2519,-0.9451
7,1,-1.223,-0.995
7,2,-1.1924,-1.0448
7,3,-1.1589,-1.0945
7,4,-1.122,-1.144
7,5,-1.0819,-1.1932
7,6,-1.0389,-1.2419
7,7,-0.9937,-1.2896
7,8,-0.9468,-1.3359
7,9,-0.8988,-1.3802
7,10,-0.8501,-1.4212
7,11,-0.8008,-1.4579
7,12,-0.7513,-1.4888
7,13,-0.7016,-1.5123
7,14,-0.6517,-1.5272
7,15,-0.6018,-1.533
7,16,-0.5519,-1.5297
7,17,-0.5019,-1.5181
7,18,-0.4519,-1.499
7,19,-0.4019,-1.4739
7,20,-0.3519,-1.444
7,21,-0.3019,-1.4104
7,22,-0.2519,-1.3739
7,23,-0.2019,-1.3353
7,24,-0.1519,-1.2952
7,25,-0.1019,-1.2541
7,26,-0.0519,-1.2124
7,27,-0.0019,-1.1699
7,28,0.0481,-1.1265
7,29,0.0981,-1.0819
7,30,0.1481,-1.0361
7,31,0.1981,-0.9891
7,32,0.2481,-0.9413
7,33,0.2981,-0.8928
7,34,0.3481,-0.8438
7,35,0.3981,-0.7946
7,36,0.4481,-0.7452
7,37,0.4981,-0.6958
7,38,0.5481,-0.6465
7,39,0.5981,-0.5976
7,40,0.6481,-0.5492
7,41,0.6981,-0.5016
7,42,0.7481,-0.455
7,43,0.7981,-0.4096
7,44,0.848,-0.3656
7,45,0.898,-0.3229
7,46,0.9479,-0.2814
7,47,0.9978,-0.2405
7,48,1.0476,-0.1998
7,49,1.0972,-0.1589
7,50,1.1466,-0.1173
7,51,1.1956,-0.0747
7,52,1.244,-0.0307
7,53,1.2915,0.0147
7,54,1.3375,0.0614
7,55,1.3816,0.109
7,56,1.4232,0.1575
7,57,1.4614,0.2065
7,58,1.4959,0.2558
7,59,1.5262,0.3054
7,60,1.5524,0.3552
7,61,1.5746,0.4051
7,62,1.5931,0.455
7,63,1.6082,0.5049
7,64,1.6202,0.5549
7,65,1.6293,0.6049
7,66,1.6362,0.6549
7,67,1.6413,0.7049
7,68,1.6452,0.7549
7,69,1.6486,0.8049
7,70,1.6518,0.8549
7,71,1.6554,0.9049
7,72,1.6596,0.9549
7,73,1.6646,1.0049
7,74,1.6701,1.0549
7,75,1.6759,1.1049
7,76,1.6815,1.1549
7,77,1.6864,1.2049
7,78,1.6904,1.2549
7,79,1.6938,1.3049
7,80,1.6967,1.3549
7,81,1.6995,1.4049
7,82,1.7026,1.4549
7,83,1.7065,1.5049
7,84,1.7117,1.5549
7,85,1.7184,1.6049
7,86,1.7269,1.6549
7,87,1.737,1.7049
7,88,1.7481,1.7549
8,0,-0.9519,-1.0951
8,1,-0.9426,-1.1444
8,2,-0.9319,-1.1934
8,3,-0.9183,-1.242
8,4,-0.9006,-1.2897
8,5,-0.878,-1.336
8,6,-0.8498,-1.3802
8,7,-0.8165,-1.4212
8,8,-0.7785,-1.4579
8,9,-0.7369,-1.4888
8,10,-0.6925,-1.5123
8,11,-0.6462,-1.5272
8,12,-0.5985,-1.533
8,13,-0.5499,-1.5297
8,14,-0.5007,-1.5181
8,15,-0.4512,-1.499
8,16,-0.4015,-1.4739
8,17,-0.3517,-1.444
8,18,-0.3018,-1.4104
8,19,-0.2518,-1.3739
8,20,-0.2019,-1.3353
8,21,-0.1519,-1.2952
8,22,-0.1019,-1.2541
8,23,-0.0519,-1.2124
8,24,-0.0019,-1.1699
8,25,0.0481,-1.1265
8,26,0.0981,-1.0819
8,27,0.1481,-1.0361
8,28,0.1981,-0.9891
8,29,0.2481,-0.9413
8,30,0.2981,-0.8928
8,31,0.3481,-0.8438
8,32,0.3981,-0.7946
8,33,0.4481,-0.7452
8,34,0.4981,-0.6958
8,35,0.5481,-0.6465
8,36,0.5981,-0.5976
8,37,0.6481,-0.5492
8,38,0.6981,-0.5016
8,39,0.7481,-0.455
8,40,0.7981,-0.4096
8,41,0.848,-0.3656
8,42,0.898,-0.3229
8,43,0.9479,-0.2814
8,44,0.9978,-0.2405
8,45,1.0476,-0.1998
8,46,1.0972,-0.1589
8,47,1.1466,-0.1173
8,48,1.1956,-0.0747
8,49,1.244,-0.0307
8,50,1.2915,0.0147
8,51,1.3375,0.0614
8,52,1.3816,0.109
8,53,1.4232,0.1575
8,54,1.4614,0.2065
8,55,1.4959,0.2558
8,56,1.5262,0.3054
8,57,1.5524,0.3552
8,58,1.5746,0.4051
8,59,1.5931,0.455
8,60,1.6082,0.5049
8,61,1.6202,0.5549
8,62,1.6293,0.6049
8,63,1.6362,0.6549
8,64,1.6413,0.7049
8,65,1.6452,0.7549
8,66,1.6486,0.8049
8,67,1.6518,0.8549
8,68,1.6554,0.9049
8,69,1.6596,0.9549
8,70,1.6646,1.0049
8,71,1.6701,1.0549
8,72,1.6759,1.1049
8,73,1.6815,1.1549
8,74,1.6864,1.2049
8,75,1.6904,1.2549
8,76,1.6938,1.3049
8,77,1.6967,1.3549
8,78,1.6995,1.4049
8,79,1.7026,1.4549
8,80,1.7065,1.5049
8,81,1.7117,1.5549
8,82,1.7184,1.6049
8,83,1.7269,1.6549
8,84,1.737,1.7049
8,85,1.7481,1.7549
9,0,-0.7019,-1.2951
9,1,-0.6519,-1.3149
9,2,-0.6019,-1.3326
9,3,-0.5519,-1.3468
9,4,-0.5019,-1.3564
9,5,-0.4519,-1.3609
9,6,-0.4019,-1.36
9,7,-0.3519,-1.3535
9,8,-0.3019,-1.3412
9,9,-0.2519,-1.3231
9,10,-0.2019,-1.2993
9,11,-0.1519,-1.2705
9,12,-0.1019,-1.2378
9,13,-0.0519,-1.2019
9,14,-0.0019,-1.1633
9,15,0.0481,-1.1224
9,16,0.0981,-1.0795
9,17,0.1481,-1.0346
9,18,0.1981,-0.9883
9,19,0.2481,-0.9408
9,20,0.2981,-0.8925
9,21,0.3481,-0.8437
9,22,0.3981,-0.7945
9,23,0.4481,-0.7451
9,24,0.4981,-0.6957
9,25,0.5481,-0.6465
9,26,0.5981,-0.5976
9,27,0.6481,-0.5492
9,28,0.6981,-0.5016
9,29,0.7481,-0.455
9,30,0.7981,-0.4096
9,31,0.848,-0.3656
9,32,0.898,-0.3229
9,33,0.9479,-0.2814
9,34,0.9978,-0.2405
9,35,1.0476,-0.1998
9,36,1.0972,-0.1589
9,37,1.1466,-0.1173
9,38,1.1956,-0.0747
9,39,1.244,-0.0307
9,40,1.2915,0.0147
9,41,1.3375,0.0614
9,42,1.3816,0.109
9,43,1.4232,0.1575
9,44,1.4614,0.2065
9,45,1.4959,0.2558
9,46,1.5262,0.3054
9,47,1.5524,0.3552
9,48,1.5746,0.4051
9,49,1.5931,0.455
9,50,1.6082,0.5049
9,51,1.6202,0.5549
9,52,1.6293,0.6049
9,53,1.6362,0.6549
9,54,1.6413,0.7049
9,55,1.6452,0.7549
9,56,1.6486,0.8049
9,57,1.6518,0.8549
9,58,1.6554,0.9049
9,59,1.6596,0.9549
9,60,1.6646,1.0049
9,61,1.6701,1.0549
9,62,1.6759,1.1049
9,63,1.6815,1.1549
9,64,1.6864,1.2049
9,65,1.6904,1.2549
