plan_id,pose_index,x,y
2,15,-1.9026,1.3049
2,16,-1.8531,1.2549
2,17,-1.804,1.2049
2,18,-1.7554,1.1549
2,19,-1.7077,1.1049
2,20,-1.6613,1.0549
2,21,-1.617,1.0049
2,22,-1.5754,0.9549
2,23,-1.5376,0.9049
2,24,-1.5044,0.8549
2,25,-1.4766,0.8049
2,26,-1.4544,0.7549
2,27,-1.4376,0.7049
2,28,-1.4254,0.6549
2,29,-1.417,0.6049
2,30,-1.4113,0.5549
2,31,-1.4077,0.5049
2,32,-1.4054,0.4549
2,33,-1.404,0.4049
2,34,-1.4031,0.3549
2,35,-1.4026,0.3049
2,36,-1.4023,0.2549
2,37,-1.4021,0.2049
2,38,-1.402,0.1549
2,39,-1.402,0.1049
2,40,-1.4019,0.0549
2,41,-1.4019,0.0049
2,42,-1.4019,-0.0451
2,43,-1.4019,-0.0951
2,44,-1.4019,-0.1451
2,45,-1.4019,-0.1951
2,46,-1.4018,-0.2451
2,47,-1.4018,-0.2951
2,48,-1.4017,-0.3451
2,49,-1.4015,-0.3951
2,50,-1.4012,-0.445
2,51,-1.4007,-0.495
2,52,-1.3998,-0.5448
2,53,-1.3984,-0.5946
2,54,-1.3962,-0.6443
2,55,-1.3928,-0.6937
2,56,-1.3877,-0.7428
2,57,-1.3803,-0.7914
2,58,-1.37,-0.8394
2,59,-1.3562,-0.8866
2,60,-1.3384,-0.9328
2,61,-1.3162,-0.9781
2,62,-1.2894,-1.0225
2,63,-1.2579,-1.0665
2,64,-1.2219,-1.1106
2,65,-1.1821,-1.155
2,66,-1.1391,-1.1997
2,67,-1.0939,-1.2444
2,68,-1.047,-1.2885
2,69,-0.999,-1.3313
2,70,-0.9502,-1.3718
2,71,-0.9009,-1.4089
2,72,-0.8513,-1.4417
2,73,-0.8016,-1.4692
2,74,-0.7517,-1.4905
2,75,-0.7018,-1.5048
2,76,-0.6519,-1.5117
2,77,-0.6019,-1.511
2,78,-0.5519,-1.5034
2,79,-0.5019,-1.4893
2,80,-0.4519,-1.4694
2,81,-0.4019,-1.4445
2,82,-0.3519,-1.4154
2,83,-0.3019,-1.3829
2,84,-0.2519,-1.3481
2,85,-0.2019,-1.3118
2,86,-0.1519,-1.2744
2,87,-0.1019,-1.2362
2,88,-0.0519,-1.1972
2,89,-0.0019,-1.1574
2,90,0.0481,-1.1164
2,91,0.0981,-1.0742
2,92,0.1481,-1.0304
2,93,0.1981,-0.9851
2,94,0.2481,-0.9386
2,95,0.2981,-0.891
2,96,0.3481,-0.8427
2,97,0.3981,-0.7938
2,98,0.4481,-0.7447
2,99,0.4981,-0.6955
2,100,0.5481,-0.6464
2,101,0.5981,-0.5975
2,102,0.6481,-0.5492
2,103,0.6981,-0.5016
2,104,0.7481,-0.4549
2,105,0.7981,-0.4096
2,106,0.848,-0.3656
2,107,0.898,-0.3229
2,108,0.9479,-0.2814
2,109,0.9978,-0.2405
2,110,1.0476,-0.1998
2,111,1.0972,-0.1589
2,112,1.1466,-0.1173
2,113,1.1956,-0.0747
2,114,1.244,-0.0307
2,115,1.2915,0.0147
2,116,1.3375,0.0614
2,117,1.3816,0.109
2,118,1.4232,0.1575
2,119,1.4614,0.2065
2,120,1.4959,0.2558
2,121,1.5262,0.3054
2,122,1.5524,0.3552
2,123,1.5746,0.4051
2,124,1.5931,0.455
2,125,1.6082,0.5049
2,126,1.6202,0.5549
2,127,1.6293,0.6049
2,128,1.6362,0.6549
2,129,1.6413,0.7049
2,130,1.6452,0.7549
2,131,1.6486,0.8049
2,132,1.6518,0.8549
2,133,1.6554,0.9049
2,134,1.6596,0.9549
2,135,1.6646,1.0049
2,136,1.6701,1.0549
2,137,1.6759,1.1049
2,138,1.6815,1.1549
2,139,1.6864,1.2049
2,140,1.6904,1.2549
2,141,1.6938,1.3049
2,142,1.6967,1.3549
2,143,1.6995,1.4049
2,144,1.7026,1.4549
2,145,1.7065,1.5049
2,146,1.7117,1.5549
2,147,1.7184,1.6049
2,148,1.7269,1.6549
2,149,1.737,1.7049
2,150,1.7481,1.7549
3,0,-2.3519,1.9049
3,1,-2.3168,1.8549
3,2,-2.2826,1.8049
3,3,-2.2498,1.7549
3,4,-2.2182,1.7049
3,5,-2.1872,1.6549
3,6,-2.1558,1.6049
3,7,-2.1233,1.5549
3,8,-2.0895,1.5049
3,9,-2.0546,1.4549
3,10,-2.0192,1.4049
3,11,-1.9836,1.3549
3,12,-1.9475,1.3049
3,13,-1.9105,1.2549
3,14,-1.872,1.2049
3,15,-1.8315,1.1549
3,16,-1.7893,1.1049
3,17,-1.7458,1.0549
3,18,-1.7015,1.0049
3,19,-1.6575,0.9549
3,20,-1.6147,0.9049
3,21,-1.574,0.8549
3,22,-1.5368,0.8049
3,23,-1.5039,0.7549
3,24,-1.4763,0.7049
3,25,-1.4542,0.6549
3,26,-1.4375,0.6049
3,27,-1.4254,0.5549
3,28,-1.417,0.5049
3,29,-1.4113,0.4549
3,30,-1.4077,0.4049
3,31,-1.4054,0.3549
3,32,-1.404,0.3049
3,33,-1.4031,0.2549
3,34,-1.4026,0.2049
3,35,-1.4023,0.1549
3,36,-1.4021,0.1049
3,37,-1.402,0.0549
3,38,-1.402,0.0049
3,39,-1.4019,-0.0451
3,40,-1.4019,-0.0951
3,41,-1.4019,-0.1451
3,42,-1.4019,-0.1951
3,43,-1.4018,-0.2451
3,44,-1.4018,-0.2951
3,45,-1.4017,-0.3451
3,46,-1.4015,-0.3951
3,47,-1.4012,-0.445
3,48,-1.4007,-0.495
3,49,-1.3998,-0.5448
3,50,-1.3984,-0.5946
3,51,-1.3962,-0.6443
3,52,-1.3928,-0.6937
3,53,-1.3877,-0.7428
3,54,-1.3803,-0.7914
3,55,-1.37,-0.8394
3,56,-1.3562,-0.8866
3,57,-1.3384,-0.9328
3,58,-1.3162,-0.9781
3,59,-1.2894,-1.0225
3,60,-1.2579,-1.0665
3,61,-1.2219,-1.1106
3,62,-1.1821,-1.155
3,63,-1.1391,-1.1997
3,64,-1.0939,-1.2444
3,65,-1.047,-1.2885
3,66,-0.999,-1.3313
3,67,-0.9502,-1.3718
3,68,-0.9009,-1.4089
3,69,-0.8513,-1.4417
3,70,-0.8016,-1.4692
3,71,-0.7517,-1.4905
3,72,-0.7018,-1.5048
3,73,-0.6519,-1.5117
3,74,-0.6019,-1.511
3,75,-0.5519,-1.5034
3,76,-0.5019,-1.4893
3,77,-0.4519,-1.4694
3,78,-0.4019,-1.4445
3,79,-0.3519,-1.4154
3,80,-0.3019,-1.3829
3,81,-0.2519,-1.3481
3,82,-0.2019,-1.3118
3,83,-0.1519,-1.2744
3,84,-0.1019,-1.2362
3,85,-0.0519,-1.1972
3,86,-0.0019,-1.1574
3,87,0.0481,-1.1164
3,88,0.0981,-1.0742
3,89,0.1481,-1.0304
3,90,0.1981,-0.9851
3,91,0.2481,-0.9386
3,92,0.2981,-0.891
3,93,0.3481,-0.8427
3,94,0.3981,-0.7938
3,95,0.4481,-0.7447
3,96,0.4981,-0.6955
3,97,0.5481,-0.6464
3,98,0.5981,-0.5975
3,99,0.6481,-0.5492
3,100,0.6981,-0.5016
3,101,0.7481,-0.4549
3,102,0.7981,-0.4096
3,103,0.848,-0.3656
3,104,0.898,-0.3229
3,105,0.9479,-0.2814
3,106,0.9978,-0.2405
3,107,1.0476,-0.1998
3,108,1.0972,-0.1589
3,109,1.1466,-0.1173
3,110,1.1956,-0.0747
3,111,1.244,-0.0307
3,112,1.2915,0.0147
3,113,1.3375,0.0614
3,114,1.3816,0.109
3,115,1.4232,0.1575
3,116,1.4614,0.2065
3,117,1.4959,0.2558
3,118,1.5262,0.3054
3,119,1.5524,0.3552
3,120,1.5746,0.4051
3,121,1.5931,0.455
3,122,1.6082,0.5049
3,123,1.6202,0.5549
3,124,1.6293,0.6049
3,125,1.6362,0.6549
3,126,1.6413,0.7049
3,127,1.6452,0.7549
3,128,1.6486,0.8049
3,129,1.6518,0.8549
3,130,1.6554,0.9049
3,131,1.6596,0.9549
3,132,1.6646,1.0049
3,133,1.6701,1.0549
3,134,1.6759,1.1049
3,135,1.6815,1.1549
3,136,1.6864,1.2049
3,137,1.6904,1.2549
3,138,1.6938,1.3049
3,139,1.6967,1.3549
3,140,1.6995,1.4049
3,141,1.7026,1.4549
3,142,1.7065,1.5049
3,143,1.7117,1.5549
3,144,1.7184,1.6049
3,145,1.7269,1.6549
3,146,1.737,1.7049
3,147,1.7481,1.7549
4,0,-2.2519,1.6549
4,1,-2.2168,1.6049
4,2,-2.1826,1.5549
4,3,-2.1498,1.5049
4,4,-2.1182,1.4549
4,5,-2.0872,1.4049
4,6,-2.0558,1.3549
4,7,-2.0233,1.3049
4,8,-1.9895,1.2549
4,9,-1.9547,1.2049
4,10,-1.9194,1.1549
4,11,-1.8838,1.1049
4,12,-1.848,1.0549
4,13,-1.8113,1.0049
4,14,-1.7733,0.9549
4,15,-1.7338,0.9049
4,16,-1.693,0.8549
4,17,-1.6517,0.8049
4,18,-1.6108,0.7549
4,19,-1.5716,0.7049
4,20,-1.5352,0.6549
4,21,-1.503,0.6049
4,22,-1.4757,0.5549
4,23,-1.4539,0.5049
4,24,-1.4373,0.4549
4,25,-1.4253,0.4049
4,26,-1.4169,0.3549
4,27,-1.4113,0.3049
4,28,-1.4077,0.2549
4,29,-1.4054,0.2049
4,30,-1.4039,0.1549
4,31,-1.4031,0.1049
4,32,-1.4026,0.0549
4,33,-1.4023,0.0049
4,34,-1.4021,-0.0451
4,35,-1.402,-0.0951
4,36,-1.402,-0.1451
4,37,-1.4019,-0.1951
4,38,-1.4019,-0.2451
4,39,-1.4018,-0.2951
4,40,-1.4017,-0.3451
4,41,-1.4015,-0.3951
4,42,-1.4012,-0.445
4,43,-1.4007,-0.495
4,44,-1.3998,-0.5448
4,45,-1.3984,-0.5946
4,46,-1.3962,-0.6443
4,47,-1.3928,-0.6937
4,48,-1.3877,-0.7428
4,49,-1.3803,-0.7914
4,50,-1.37,-0.8394
4,51,-1.3562,-0.8866
4,52,-1.3384,-0.9328
4,53,-1.3162,-0.9781
4,54,-1.2894,-1.0225
4,55,-1.2579,-1.0665
4,56,-1.2219,-1.1106
4,57,-1.1821,-1.155
4,58,-1.1391,-1.1997
4,59,-1.0939,-1.2444
4,60,-1.047,-1.2885
4,61,-0.999,-1.3313
4,62,-0.9502,-1.3718
4,63,-0.9009,-1.4089
4,64,-0.8513,-1.4417
4,65,-0.8016,-1.4692
4,66,-0.7517,-1.4905
4,67,-0.7018,-1.5048
4,68,-0.6519,-1.5117
4,69,-0.6019,-1.511
4,70,-0.5519,-1.5034
4,71,-0.5019,-1.4893
4,72,-0.4519,-1.4694
4,73,-0.4019,-1.4445
4,74,-0.3519,-1.4154
4,75,-0.3019,-1.3829
4,76,-0.2519,-1.3481
4,77,-0.2019,-1.3118
4,78,-0.1519,-1.2744
4,79,-0.1019,-1.2362
4,80,-0.0519,-1.1972
4,81,-0.0019,-1.1574
4,82,0.0481,-1.1164
4,83,0.0981,-1.0742
4,84,0.1481,-1.0304
4,85,0.1981,-0.9851
4,86,0.2481,-0.9386
4,87,0.2981,-0.891
4,88,0.3481,-0.8427
4,89,0.3981,-0.7938
4,90,0.4481,-0.7447
4,91,0.4981,-0.6955
4,92,0.5481,-0.6464
4,93,0.5981,-0.5975
4,94,0.6481,-0.5492
4,95,0.6981,-0.5016
4,96,0.7481,-0.4549
4,97,0.7981,-0.4096
4,98,0.848,-0.3656
4,99,0.898,-0.3229
4,100,0.9479,-0.2814
4,101,0.9978,-0.2405
4,102,1.0476,-0.1998
4,103,1.0972,-0.1589
4,104,1.1466,-0.1173
4,105,1.1956,-0.0747
4,106,1.244,-0.0307
4,107,1.2915,0.0147
4,108,1.3375,0.0614
4,109,1.3816,0.109
4,110,1.4232,0.1575
4,111,1.4614,0.2065
4,112,1.4959,0.2558
4,113,1.5262,0.3054
4,114,1.5524,0.3552
4,115,1.5746,0.4051
4,116,1.5931,0.455
4,117,1.6082,0.5049
4,118,1.6202,0.5549
4,119,1.6293,0.6049
4,120,1.6362,0.6549
4,121,1.6413,0.7049
4,122,1.6452,0.7549
4,123,1.6486,0.8049
4,124,1.6518,0.8549
4,125,1.6554,0.9049
4,126,1.6596,0.9549
4,127,1.6646,1.0049
4,128,1.6701,1.0549
4,129,1.6759,1.1049
4,130,1.6815,1.1549
4,131,1.6864,1.2049
4,132,1.6904,1.2549
4,133,1.6938,1.3049
4,134,1.6967,1.3549
4,135,1.6995,1.4049
4,136,1.7026,1.4549
4,137,1.7065,1.5049
4,138,1.7117,1.5549
4,139,1.7184,1.6049
4,140,1.7269,1.6549
4,141,1.737,1.7049
4,142,1.7481,1.7549
5,0,-2.0019,1.3049
5,1,-1.9669,1.2549
5,2,-1.9327,1.2049
5,3,-1.8998,1.1549
5,4,-1.8683,1.1049
5,5,-1.8374,1.0549
5,6,-1.8062,1.0049
5,7,-1.7739,0.9549
5,8,-1.7406,0.9049
5,9,-1.7066,0.8549
5,10,-1.6726,0.8049
5,11,-1.6392,0.7549
5,12,-1.6067,0.7049
5,13,-1.5752,0.6549
5,14,-1.5448,0.6049
5,15,-1.516,0.5549
5,16,-1.4897,0.5049
5,17,-1.4669,0.4549
5,18,-1.4482,0.4049
5,19,-1.4337,0.3549
5,20,-1.4231,0.3049
5,21,-1.4156,0.2549
5,22,-1.4105,0.2049
5,23,-1.4072,0.1549
5,24,-1.4051,0.1049
5,25,-1.4038,0.0549
5,26,-1.403,0.0049
5,27,-1.4025,-0.0451
5,28,-1.4023,-0.0951
5,29,-1.4021,-0.1451
5,30,-1.402,-0.1951
5,31,-1.4019,-0.2451
5,32,-1.4018,-0.2951
5,33,-1.4017,-0.3451
5,34,-1.4015,-0.3951
5,35,-1.4012,-0.445
5,36,-1.4007,-0.495
5,37,-1.3998,-0.5448
5,38,-1.3984,-0.5946
5,39,-1.3962,-0.6443
5,40,-1.3928,-0.6937
5,41,-1.3877,-0.7428
5,42,-1.3803,-0.7914
5,43,-1.37,-0.8394
5,44,-1.3562,-0.8866
5,45,-1.3384,-0.9328
5,46,-1.3162,-0.9781
5,47,-1.2894,-1.0225
5,48,-1.2579,-1.0665
5,49,-1.2219,-1.1106
5,50,-1.1821,-1.155
5,51,-1.1391,-1.1997
5,52,-1.0939,-1.2444
5,53,-1.047,-1.2885
5,54,-0.999,-1.3313
5,55,-0.9502,-1.3718
5,56,-0.9009,-1.4089
5,57,-0.8513,-1.4417
5,58,-0.8016,-1.4692
5,59,-0.7517,-1.4905
5,60,-0.7018,-1.5048
5,61,-0.6519,-1.5117
5,62,-0.6019,-1.511
5,63,-0.5519,-1.5034
5,64,-0.5019,-1.4893
5,65,-0.4519,-1.4694
5,66,-0.4019,-1.4445
5,67,-0.3519,-1.4154
5,68,-0.3019,-1.3829
5,69,-0.2519,-1.3481
5,70,-0.2019,-1.3118
5,71,-0.1519,-1.2744
5,72,-0.1019,-1.2362
5,73,-0.0519,-1.1972
5,74,-0.0019,-1.1574
5,75,0.0481,-1.1164
5,76,0.0981,-1.0742
5,77,0.1481,-1.0304
5,78,0.1981,-0.9851
5,79,0.2481,-0.9386
5,80,0.2981,-0.891
5,81,0.3481,-0.8427
5,82,0.3981,-0.7938
5,83,0.4481,-0.7447
5,84,0.4981,-0.6955
5,85,0.5481,-0.6464
5,86,0.5981,-0.5975
5,87,0.6481,-0.5492
5,88,0.6981,-0.5016
5,89,0.7481,-0.4549
5,90,0.7981,-0.4096
5,91,0.848,-0.3656
5,92,0.898,-0.3229
5,93,0.9479,-0.2814
5,94,0.9978,-0.2405
5,95,1.0476,-0.1998
5,96,1.0972,-0.1589
5,97,1.1466,-0.1173
5,98,1.1956,-0.0747
5,99,1.244,-0.0307
5,100,1.2915,0.0147
5,101,1.3375,0.0614
5,102,1.3816,0.109
5,103,1.4232,0.1575
5,104,1.4614,0.2065
5,105,1.4959,0.2558
5,106,1.5262,0.3054
5,107,1.5524,0.3552
5,108,1.5746,0.4051
5,109,1.5931,0.455
5,110,1.6082,0.5049
5,111,1.6202,0.5549
5,112,1.6293,0.6049
5,113,1.6362,0.6549
5,114,1.6413,0.7049
5,115,1.6452,0.7549
5,116,1.6486,0.8049
5,117,1.6518,0.8549
5,118,1.6554,0.9049
5,119,1.6596,0.9549
5,120,1.6646,1.0049
5,121,1.6701,1.0549
5,122,1.6759,1.1049
5,123,1.6815,1.1549
5,124,1.6864,1.2049
5,125,1.6904,1.2549
5,126,1.6938,1.3049
5,127,1.6967,1.3549
5,128,1.6995,1.4049
5,129,1.7026,1.4549
5,130,1.7065,1.5049
5,131,1.7117,1.5549
5,132,1.7184,1.6049
5,133,1.7269,1.6549
5,134,1.737,1.7049
5,135,1.7481,1.7549
6,0,-1.7519,0.9549
6,1,-1.7387,0.9049
6,2,-1.726,0.8549
6,3,-1.7138,0.8049
6,4,-1.7018,0.7549
6,5,-1.689,0.7049
6,6,-1.6743,0.6549
6,7,-1.6567,0.6049
6,8,-1.6353,0.5549
6,9,-1.6103,0.5049
6,10,-1.5821,0.4549
6,11,-1.5524,0.4049
6,12,-1.5228,0.3549
6,13,-1.4951,0.3049
6,14,-1.4709,0.2549
6,15,-1.451,0.2049
6,16,-1.4356,0.1549
6,17,-1.4242,0.1049
6,18,-1.4163,0.0549
6,19,-1.411,0.0049
6,20,-1.4075,-0.0451
6,21,-1.4053,-0.0951
6,22,-1.4039,-0.1451
6,23,-1.403,-0.1951
6,24,-1.4025,-0.2451
6,25,-1.4022,-0.2951
6,26,-1.4019,-0.3451
6,27,-1.4016,-0.3951
6,28,-1.4013,-0.445
6,29,-1.4007,-0.495
6,30,-1.3998,-0.5448
6,31,-1.3984,-0.5946
6,32,-1.3962,-0.6443
6,33,-1.3928,-0.6937
6,34,-1.3877,-0.7428
6,35,-1.3803,-0.7914
6,36,-1.37,-0.8394
6,37,-1.3562,-0.8866
6,38,-1.3384,-0.9328
6,39,-1.3162,-0.9781
6,40,-1.2894,-1.0225
6,41,-1.2579,-1.0665
6,42,-1.2219,-1.1106
6,43,-1.1821,-1.155
6,44,-1.1391,-1.1997
6,45,-1.0939,-1.2444
6,46,-1.047,-1.2885
6,47,-0.999,-1.3313
6,48,-0.9502,-1.3718
6,49,-0.9009,-1.4089
6,50,-0.8513,-1.4417
6,51,-0.8016,-1.4692
6,52,-0.7517,-1.4905
6,53,-0.7018,-1.5048
6,54,-0.6519,-1.5117
6,55,-0.6019,-1.511
6,56,-0.5519,-1.5034
6,57,-0.5019,-1.4893
6,58,-0.4519,-1.4694
6,59,-0.4019,-1.4445
6,60,-0.3519,-1.4154
6,61,-0.3019,-1.3829
6,62,-0.2519,-1.3481
6,63,-0.2019,-1.3118
6,64,-0.1519,-1.2744
6,65,-0.1019,-1.2362
6,66,-0.0519,-1.1972
6,67,-0.0019,-1.1574
6,68,0.0481,-1.1164
6,69,0.0981,-1.0742
6,70,0.1481,-1.0304
6,71,0.1981,-0.9851
6,72,0.2481,-0.9386
6,73,0.2981,-0.891
6,74,0.3481,-0.8427
6,75,0.3981,-0.7938
6,76,0.4481,-0.7447
6,77,0.4981,-0.6955
6,78,0.5481,-0.6464
6,79,0.5981,-0.5975
6,80,0.6481,-0.5492
6,81,0.6981,-0.5016
6,82,0.7481,-0.4549
6,83,0.7981,-0.4096
6,84,0.848,-0.3656
6,85,0.898,-0.3229
6,86,0.9479,-0.2814
6,87,0.9978,-0.2405
6,88,1.0476,-0.1998
6,89,1.0972,-0.1589
6,90,1.1466,-0.1173
6,91,1.1956,-0.0747
6,92,1.244,-0.0307
6,93,1.2915,0.0147
6,94,1.3375,0.0614
6,95,1.3816,0.109
6,96,1.4232,0.1575
6,97,1.4614,0.2065
6,98,1.4959,0.2558
6,99,1.5262,0.3054
6,100,1.5524,0.3552
6,101,1.5746,0.4051
6,102,1.5931,0.455
6,103,1.6082,0.5049
6,104,1.6202,0.5549
6,105,1.6293,0.6049
6,106,1.6362,0.6549
6,107,1.6413,0.7049
6,108,1.6452,0.7549
6,109,1.6486,0.8049
6,110,1.6518,0.8549
6,111,1.6554,0.9049
6,112,1.6596,0.9549
6,113,1.6646,1.0049
6,114,1.6701,1.0549
6,115,1.6759,1.1049
6,116,1.6815,1.1549
6,117,1.6864,1.2049
6,118,1.6904,1.2549
6,119,1.6938,1.3049
6,120,1.6967,1.3549
6,121,1.6995,1.4049
6,122,1.7026,1.4549
6,123,1.7065,1.5049
6,124,1.7117,1.5549
6,125,1.7184,1.6049
6,126,1.7269,1.6549
6,127,1.737,1.7049
6,128,1.7481,1.7549
7,0,-1.5519,0.5549
7,1,-1.5394,0.5049
7,2,-1.5276,0.4549
7,3,-1.5168,0.4049
7,4,-1.5068,0.3549
7,5,-1.4972,0.3049
7,6,-1.4873,0.2549
7,7,-1.4767,0.2049
7,8,-1.4652,0.1549
7,9,-1.4533,0.1049
7,10,-1.4417,0.0549
7,11,-1.4313,0.0049
7,12,-1.4228,-0.0451
7,13,-1.4161,-0.0951
7,14,-1.4113,-0.1451
7,15,-1.4079,-0.1951
7,16,-1.4056,-0.2451
7,17,-1.4041,-0.2951
7,18,-1.403,-0.3451
7,19,-1.4023,-0.3951
7,20,-1.4017,-0.445
7,21,-1.4009,-0.495
7,22,-1.4,-0.5448
7,23,-1.3985,-0.5946
7,24,-1.3963,-0.6443
7,25,-1.3928,-0.6937
7,26,-1.3877,-0.7428
7,27,-1.3803,-0.7914
7,28,-1.37,-0.8394
7,29,-1.3562,-0.8866
7,30,-1.3384,-0.9328
7,31,-1.3162,-0.9781
7,32,-1.2894,-1.0225
7,33,-1.2579,-1.0665
7,34,-1.2219,-1.1106
7,35,-1.1821,-1.155
7,36,-1.1391,-1.1997
7,37,-1.0939,-1.2444
7,38,-1.047,-1.2885
7,39,-0.999,-1.3313
7,40,-0.9502,-1.3718
7,41,-0.9009,-1.4089
7,42,-0.8513,-1.4417
7,43,-0.8016,-1.4692
7,44,-0.7517,-1.4905
7,45,-0.7018,-1.5048
7,46,-0.6519,-1.5117
7,47,-0.6019,-1.511
7,48,-0.5519,-1.5034
7,49,-0.5019,-1.4893
7,50,-0.4519,-1.4694
7,51,-0.4019,-1.4445
7,52,-0.3519,-1.4154
7,53,-0.3019,-1.3829
7,54,-0.2519,-1.3481
7,55,-0.2019,-1.3118
7,56,-0.1519,-1.2744
7,57,-0.1019,-1.2362
7,58,-0.0519,-1.1972
7,59,-0.0019,-1.1574
7,60,0.0481,-1.1164
7,61,0.0981,-1.0742
7,62,0.1481,-1.0304
7,63,0.1981,-0.9851
7,64,0.2481,-0.9386
7,65,0.2981,-0.891
7,66,0.3481,-0.8427
7,67,0.3981,-0.7938
7,68,0.4481,-0.7447
7,69,0.4981,-0.6955
7,70,0.5481,-0.6464
7,71,0.5981,-0.5975
