plan_id,pose_index,x,y
2,42,-1.4019,-0.0451
2,43,-1.4019,-0.0951
2,44,-1.4019,-0.1451
2,45,-1.4019,-0.1951
2,46,-1.4019,-0.2451
2,47,-1.4018,-0.2951
2,48,-1.4017,-0.3451
2,49,-1.4016,-0.3951
2,50,-1.4013,-0.4451
2,51,-1.4008,-0.495
2,52,-1.4001,-0.545
2,53,-1.3989,-0.5948
2,54,-1.3971,-0.6446
2,55,-1.3942,-0.6943
2,56,-1.39,-0.7437
2,57,-1.384,-0.7928
2,58,-1.3757,-0.8414
2,59,-1.3647,-0.8894
2,60,-1.3506,-0.9365
2,61,-1.333,-0.9827
2,62,-1.3116,-1.0278
2,63,-1.2857,-1.0721
2,64,-1.2551,-1.1159
2,65,-1.2199,-1.1595
2,66,-1.1807,-1.2032
2,67,-1.1383,-1.2469
2,68,-1.0933,-1.2901
2,69,-1.0466,-1.3322
2,70,-0.9987,-1.3721
2,71,-0.95,-1.4089
2,72,-0.9008,-1.4418
2,73,-0.8513,-1.4699
2,74,-0.8016,-1.4926
2,75,-0.7517,-1.5094
2,76,-0.7018,-1.5199
2,77,-0.6519,-1.5238
2,78,-0.6019,-1.5212
2,79,-0.5519,-1.5123
2,80,-0.5019,-1.4974
2,81,-0.4519,-1.4768
2,82,-0.4019,-1.451
2,83,-0.3519,-1.4207
2,84,-0.3019,-1.387
2,85,-0.2519,-1.3511
2,86,-0.2019,-1.3139
2,87,-0.1519,-1.2759
2,88,-0.1019,-1.2372
2,89,-0.0519,-1.1978
2,90,-0.0019,-1.1577
2,91,0.0481,-1.1167
2,92,0.0981,-1.0743
2,93,0.1481,-1.0305
2,94,0.1981,-0.9852
2,95,0.2481,-0.9386
2,96,0.2981,-0.891
2,97,0.3481,-0.8427
2,98,0.3981,-0.7938
2,99,0.4481,-0.7447
2,100,0.4981,-0.6955
2,101,0.5481,-0.6464
2,102,0.5981,-0.5975
2,103,0.6481,-0.5492
2,104,0.6981,-0.5016
2,105,0.7481,-0.4549
2,106,0.7981,-0.4096
2,107,0.848,-0.3656
2,108,0.898,-0.3229
2,109,0.9479,-0.2814
2,110,0.9978,-0.2405
2,111,1.0476,-0.1998
2,112,1.0972,-0.1589
2,113,1.1466,-0.1173
2,114,1.1956,-0.0747
2,115,1.244,-0.0307
2,116,1.2915,0.0147
2,117,1.3375,0.0614
2,118,1.3816,0.109
2,119,1.4232,0.1575
2,120,1.4614,0.2065
2,121,1.4959,0.2558
2,122,1.5262,0.3054
2,123,1.5524,0.3552
2,124,1.5746,0.4051
2,125,1.5931,0.455
2,126,1.6082,0.5049
2,127,1.6202,0.5549
2,128,1.6293,0.6049
2,129,1.6362,0.6549
2,130,1.6413,0.7049
2,131,1.6452,0.7549
2,132,1.6486,0.8049
2,133,1.6518,0.8549
2,134,1.6554,0.9049
2,135,1.6596,0.9549
2,136,1.6646,1.0049
2,137,1.6701,1.0549
2,138,1.6759,1.1049
2,139,1.6815,1.1549
2,140,1.6864,1.2049
2,141,1.6904,1.2549
2,142,1.6938,1.3049
2,143,1.6967,1.3549
2,144,1.6995,1.4049
2,145,1.7026,1.4549
2,146,1.7065,1.5049
2,147,1.7117,1.5549
2,148,1.7184,1.6049
2,149,1.7269,1.6549
2,150,1.737,1.7049
2,151,1.7481,1.7549
3,0,-2.5519,1.8049
3,1,-2.5019,1.7549
3,2,-2.4519,1.7049
3,3,-2.4019,1.6549
3,4,-2.3519,1.6049
3,5,-2.3019,1.5549
3,6,-2.2519,1.5049
3,7,-2.2019,1.4549
3,8,-2.1519,1.4049
3,9,-2.102,1.3549
3,10,-2.052,1.3049
3,11,-2.0021,1.2549
3,12,-1.9523,1.2049
3,13,-1.9026,1.1549
3,14,-1.8531,1.1049
3,15,-1.804,1.0549
3,16,-1.7554,1.0049
3,17,-1.7077,0.9549
3,18,-1.6613,0.9049
3,19,-1.617,0.8549
3,20,-1.5754,0.8049
3,21,-1.5376,0.7549
3,22,-1.5044,0.7049
3,23,-1.4766,0.6549
3,24,-1.4544,0.6049
3,25,-1.4376,0.5549
3,26,-1.4254,0.5049
3,27,-1.417,0.4549
3,28,-1.4113,0.4049
3,29,-1.4077,0.3549
3,30,-1.4054,0.3049
3,31,-1.404,0.2549
3,32,-1.4031,0.2049
3,33,-1.4026,0.1549
3,34,-1.4023,0.1049
3,35,-1.4021,0.0549
3,36,-1.402,0.0049
3,37,-1.402,-0.0451
3,38,-1.4019,-0.0951
3,39,-1.4019,-0.1451
3,40,-1.4019,-0.1951
3,41,-1.4019,-0.2451
3,42,-1.4018,-0.2951
3,43,-1.4017,-0.3451
3,44,-1.4016,-0.3951
3,45,-1.4013,-0.4451
3,46,-1.4008,-0.495
3,47,-1.4001,-0.545
3,48,-1.3989,-0.5948
3,49,-1.3971,-0.6446
3,50,-1.3942,-0.6943
3,51,-1.39,-0.7437
3,52,-1.384,-0.7928
3,53,-1.3757,-0.8414
3,54,-1.3647,-0.8894
3,55,-1.3506,-0.9365
3,56,-1.333,-0.9827
3,57,-1.3116,-1.0278
3,58,-1.2857,-1.0721
3,59,-1.2551,-1.1159
3,60,-1.2199,-1.1595
3,61,-1.1807,-1.2032
3,62,-1.1383,-1.2469
3,63,-1.0933,-1.2901
3,64,-1.0466,-1.3322
3,65,-0.9987,-1.3721
3,66,-0.95,-1.4089
3,67,-0.9008,-1.4418
3,68,-0.8513,-1.4699
3,69,-0.8016,-1.4926
3,70,-0.7517,-1.5094
3,71,-0.7018,-1.5199
3,72,-0.6519,-1.5238
3,73,-0.6019,-1.5212
3,74,-0.5519,-1.5123
3,75,-0.5019,-1.4974
3,76,-0.4519,-1.4768
3,77,-0.4019,-1.451
3,78,-0.3519,-1.4207
3,79,-0.3019,-1.387
3,80,-0.2519,-1.3511
3,81,-0.2019,-1.3139
3,82,-0.1519,-1.2759
3,83,-0.1019,-1.2372
3,84,-0.0519,-1.1978
3,85,-0.0019,-1.1577
3,86,0.0481,-1.1167
3,87,0.0981,-1.0743
3,88,0.1481,-1.0305
3,89,0.1981,-0.9852
3,90,0.2481,-0.9386
3,91,0.2981,-0.891
3,92,0.3481,-0.8427
3,93,0.3981,-0.7938
3,94,0.4481,-0.7447
3,95,0.4981,-0.6955
3,96,0.5481,-0.6464
3,97,0.5981,-0.5975
3,98,0.6481,-0.5492
3,99,0.6981,-0.5016
3,100,0.7481,-0.4549
3,101,0.7981,-0.4096
3,102,0.848,-0.3656
3,103,0.898,-0.3229
3,104,0.9479,-0.2814
3,105,0.9978,-0.2405
3,106,1.0476,-0.1998
3,107,1.0972,-0.1589
3,108,1.1466,-0.1173
3,109,1.1956,-0.0747
3,110,1.244,-0.0307
3,111,1.2915,0.0147
3,112,1.3375,0.0614
3,113,1.3816,0.109
3,114,1.4232,0.1575
3,115,1.4614,0.2065
3,116,1.4959,0.2558
3,117,1.5262,0.3054
3,118,1.5524,0.3552
3,119,1.5746,0.4051
3,120,1.5931,0.455
3,121,1.6082,0.5049
3,122,1.6202,0.5549
3,123,1.6293,0.6049
3,124,1.6362,0.6549
3,125,1.6413,0.7049
3,126,1.6452,0.7549
3,127,1.6486,0.8049
3,128,1.6518,0.8549
3,129,1.6554,0.9049
3,130,1.6596,0.9549
3,131,1.6646,1.0049
3,132,1.6701,1.0549
3,133,1.6759,1.1049
3,134,1.6815,1.1549
3,135,1.6864,1.2049
3,136,1.6904,1.2549
3,137,1.6938,1.3049
3,138,1.6967,1.3549
3,139,1.6995,1.4049
3,140,1.7026,1.4549
3,141,1.7065,1.5049
3,142,1.7117,1.5549
3,143,1.7184,1.6049
3,144,1.7269,1.6549
3,145,1.737,1.7049
3,146,1.7481,1.7549
4,0,-2.4019,1.6549
4,1,-2.3519,1.6049
4,2,-2.3019,1.5549
4,3,-2.2519,1.5049
4,4,-2.2019,1.4549
4,5,-2.1519,1.4049
4,6,-2.102,1.3549
4,7,-2.052,1.3049
4,8,-2.0021,1.2549
4,9,-1.9523,1.2049
4,10,-1.9026,1.1549
4,11,-1.8531,1.1049
4,12,-1.804,1.0549
4,13,-1.7554,1.0049
4,14,-1.7077,0.9549
4,15,-1.6613,0.9049
4,16,-1.617,0.8549
4,17,-1.5754,0.8049
4,18,-1.5376,0.7549
4,19,-1.5044,0.7049
4,20,-1.4766,0.6549
4,21,-1.4544,0.6049
4,22,-1.4376,0.5549
4,23,-1.4254,0.5049
4,24,-1.417,0.4549
4,25,-1.4113,0.4049
4,26,-1.4077,0.3549
4,27,-1.4054,0.3049
4,28,-1.404,0.2549
4,29,-1.4031,0.2049
4,30,-1.4026,0.1549
4,31,-1.4023,0.1049
4,32,-1.4021,0.0549
4,33,-1.402,0.0049
4,34,-1.402,-0.0451
4,35,-1.4019,-0.0951
4,36,-1.4019,-0.1451
4,37,-1.4019,-0.1951
4,38,-1.4019,-0.2451
4,39,-1.4018,-0.2951
4,40,-1.4017,-0.3451
4,41,-1.4016,-0.3951
4,42,-1.4013,-0.4451
4,43,-1.4008,-0.495
4,44,-1.4001,-0.545
4,45,-1.3989,-0.5948
4,46,-1.3971,-0.6446
4,47,-1.3942,-0.6943
4,48,-1.39,-0.7437
4,49,-1.384,-0.7928
4,50,-1.3757,-0.8414
4,51,-1.3647,-0.8894
4,52,-1.3506,-0.9365
4,53,-1.333,-0.9827
4,54,-1.3116,-1.0278
4,55,-1.2857,-1.0721
4,56,-1.2551,-1.1159
4,57,-1.2199,-1.1595
4,58,-1.1807,-1.2032
4,59,-1.1383,-1.2469
4,60,-1.0933,-1.2901
4,61,-1.0466,-1.3322
4,62,-0.9987,-1.3721
4,63,-0.95,-1.4089
4,64,-0.9008,-1.4418
4,65,-0.8513,-1.4699
4,66,-0.8016,-1.4926
4,67,-0.7517,-1.5094
4,68,-0.7018,-1.5199
4,69,-0.6519,-1.5238
4,70,-0.6019,-1.5212
4,71,-0.5519,-1.5123
4,72,-0.5019,-1.4974
4,73,-0.4519,-1.4768
4,74,-0.4019,-1.451
4,75,-0.3519,-1.4207
4,76,-0.3019,-1.387
4,77,-0.2519,-1.3511
4,78,-0.2019,-1.3139
4,79,-0.1519,-1.2759
4,80,-0.1019,-1.2372
4,81,-0.0519,-1.1978
4,82,-0.0019,-1.1577
4,83,0.0481,-1.1167
4,84,0.0981,-1.0743
4,85,0.1481,-1.0305
4,86,0.1981,-0.9852
4,87,0.2481,-0.9386
4,88,0.2981,-0.891
4,89,0.3481,-0.8427
4,90,0.3981,-0.7938
4,91,0.4481,-0.7447
4,92,0.4981,-0.6955
4,93,0.5481,-0.6464
4,94,0.5981,-0.5975
4,95,0.6481,-0.5492
4,96,0.6981,-0.5016
4,97,0.7481,-0.4549
4,98,0.7981,-0.4096
4,99,0.848,-0.3656
4,100,0.898,-0.3229
4,101,0.9479,-0.2814
4,102,0.9978,-0.2405
4,103,1.0476,-0.1998
4,104,1.0972,-0.1589
4,105,1.1466,-0.1173
4,106,1.1956,-0.0747
4,107,1.244,-0.0307
4,108,1.2915,0.0147
4,109,1.3375,0.0614
4,110,1.3816,0.109
4,111,1.4232,0.1575
4,112,1.4614,0.2065
4,113,1.4959,0.2558
4,114,1.5262,0.3054
4,115,1.5524,0.3552
4,116,1.5746,0.4051
4,117,1.5931,0.455
4,118,1.6082,0.5049
4,119,1.6202,0.5549
4,120,1.6293,0.6049
4,121,1.6362,0.6549
4,122,1.6413,0.7049
4,123,1.6452,0.7549
4,124,1.6486,0.8049
4,125,1.6518,0.8549
4,126,1.6554,0.9049
4,127,1.6596,0.9549
4,128,1.6646,1.0049
4,129,1.6701,1.0549
4,130,1.6759,1.1049
4,131,1.6815,1.1549
4,132,1.6864,1.2049
4,133,1.6904,1.2549
4,134,1.6938,1.3049
4,135,1.6967,1.3549
4,136,1.6995,1.4049
4,137,1.7026,1.4549
4,138,1.7065,1.5049
4,139,1.7117,1.5549
4,140,1.7184,1.6049
4,141,1.7269,1.6549
4,142,1.737,1.7049
4,143,1.7481,1.7549
5,0,-2.1019,1.5049
5,1,-2.0668,1.4549
5,2,-2.0326,1.4049
5,3,-1.9998,1.3549
5,4,-1.9682,1.3049
5,5,-1.9372,1.2549
5,6,-1.9059,1.2049
5,7,-1.8735,1.1549
5,8,-1.8398,1.1049
5,9,-1.8053,1.0549
5,10,-1.7703,1.0049
5,11,-1.7355,0.9549
5,12,-1.7008,0.9049
5,13,-1.6659,0.8549
5,14,-1.6307,0.8049
5,15,-1.5954,0.7549
5,16,-1.5608,0.7049
5,17,-1.528,0.6549
5,18,-1.4982,0.6049
5,19,-1.4727,0.5549
5,20,-1.452,0.5049
5,21,-1.4362,0.4549
5,22,-1.4246,0.4049
5,23,-1.4165,0.3549
5,24,-1.4111,0.3049
5,25,-1.4075,0.2549
5,26,-1.4053,0.2049
5,27,-1.4039,0.1549
5,28,-1.4031,0.1049
5,29,-1.4026,0.0549
5,30,-1.4023,0.0049
5,31,-1.4021,-0.0451
5,32,-1.402,-0.0951
5,33,-1.402,-0.1451
5,34,-1.4019,-0.1951
5,35,-1.4019,-0.2451
5,36,-1.4018,-0.2951
5,37,-1.4017,-0.3451
5,38,-1.4016,-0.3951
5,39,-1.4013,-0.4451
5,40,-1.4008,-0.495
5,41,-1.4001,-0.545
5,42,-1.3989,-0.5948
5,43,-1.3971,-0.6446
5,44,-1.3942,-0.6943
5,45,-1.39,-0.7437
5,46,-1.384,-0.7928
5,47,-1.3757,-0.8414
5,48,-1.3647,-0.8894
5,49,-1.3506,-0.9365
5,50,-1.333,-0.9827
5,51,-1.3116,-1.0278
5,52,-1.2857,-1.0721
5,53,-1.2551,-1.1159
5,54,-1.2199,-1.1595
5,55,-1.1807,-1.2032
5,56,-1.1383,-1.2469
5,57,-1.0933,-1.2901
5,58,-1.0466,-1.3322
5,59,-0.9987,-1.3721
5,60,-0.95,-1.4089
5,61,-0.9008,-1.4418
5,62,-0.8513,-1.4699
5,63,-0.8016,-1.4926
5,64,-0.7517,-1.5094
5,65,-0.7018,-1.5199
5,66,-0.6519,-1.5238
5,67,-0.6019,-1.5212
5,68,-0.5519,-1.5123
5,69,-0.5019,-1.4974
5,70,-0.4519,-1.4768
5,71,-0.4019,-1.451
5,72,-0.3519,-1.4207
5,73,-0.3019,-1.387
5,74,-0.2519,-1.3511
5,75,-0.2019,-1.3139
5,76,-0.1519,-1.2759
5,77,-0.1019,-1.2372
5,78,-0.0519,-1.1978
5,79,-0.0019,-1.1577
5,80,0.0481,-1.1167
5,81,0.0981,-1.0743
5,82,0.1481,-1.0305
5,83,0.1981,-0.9852
5,84,0.2481,-0.9386
5,85,0.2981,-0.891
5,86,0.3481,-0.8427
5,87,0.3981,-0.7938
5,88,0.4481,-0.7447
5,89,0.4981,-0.6955
5,90,0.5481,-0.6464
5,91,0.5981,-0.5975
5,92,0.6481,-0.5492
5,93,0.6981,-0.5016
5,94,0.7481,-0.4549
5,95,0.7981,-0.4096
5,96,0.848,-0.3656
5,97,0.898,-0.3229
5,98,0.9479,-0.2814
5,99,0.9978,-0.2405
5,100,1.0476,-0.1998
5,101,1.0972,-0.1589
5,102,1.1466,-0.1173
5,103,1.1956,-0.0747
5,104,1.244,-0.0307
5,105,1.2915,0.0147
5,106,1.3375,0.0614
5,107,1.3816,0.109
5,108,1.4232,0.1575
5,109,1.4614,0.2065
5,110,1.4959,0.2558
5,111,1.5262,0.3054
5,112,1.5524,0.3552
5,113,1.5746,0.4051
5,114,1.5931,0.455
5,115,1.6082,0.5049
5,116,1.6202,0.5549
5,117,1.6293,0.6049
5,118,1.6362,0.6549
5,119,1.6413,0.7049
5,120,1.6452,0.7549
5,121,1.6486,0.8049
5,122,1.6518,0.8549
5,123,1.6554,0.9049
5,124,1.6596,0.9549
5,125,1.6646,1.0049
5,126,1.6701,1.0549
5,127,1.6759,1.1049
5,128,1.6815,1.1549
5,129,1.6864,1.2049
5,130,1.6904,1.2549
5,131,1.6938,1.3049
5,132,1.6967,1.3549
5,133,1.6995,1.4049
5,134,1.7026,1.4549
5,135,1.7065,1.5049
5,136,1.7117,1.5549
5,137,1.7184,1.6049
5,138,1.7269,1.6549
5,139,1.737,1.7049
5,140,1.7481,1.7549
6,0,-1.9019,1.1549
6,1,-1.8669,1.1049
6,2,-1.8327,1.0549
6,3,-1.8,1.0049
6,4,-1.7686,0.9549
6,5,-1.7378,0.9049
6,6,-1.707,0.8549
6,7,-1.6753,0.8049
6,8,-1.6429,0.7549
6,9,-1.6104,0.7049
6,10,-1.5786,0.6549
6,11,-1.5485,0.6049
6,12,-1.5208,0.5549
6,13,-1.4958,0.5049
6,14,-1.4738,0.4549
6,15,-1.455,0.4049
6,16,-1.4397,0.3549
6,17,-1.428,0.3049
6,18,-1.4193,0.2549
6,19,-1.4132,0.2049
6,20,-1.409,0.1549
6,21,-1.4063,0.1049
6,22,-1.4046,0.0549
6,23,-1.4035,0.0049
6,24,-1.4028,-0.0451
6,25,-1.4024,-0.0951
6,26,-1.4022,-0.1451
6,27,-1.402,-0.1951
6,28,-1.4019,-0.2451
6,29,-1.4018,-0.2951
6,30,-1.4017,-0.3451
6,31,-1.4015,-0.3951
6,32,-1.4012,-0.445
6,33,-1.4007,-0.495
6,34,-1.3998,-0.5448
6,35,-1.3984,-0.5946
6,36,-1.3962,-0.6443
6,37,-1.3928,-0.6937
6,38,-1.3877,-0.7428
6,39,-1.3803,-0.7914
6,40,-1.37,-0.8394
6,41,-1.3562,-0.8866
6,42,-1.3384,-0.9328
6,43,-1.3162,-0.9781
6,44,-1.2894,-1.0225
6,45,-1.2579,-1.0665
6,46,-1.2219,-1.1106
6,47,-1.1821,-1.155
6,48,-1.1391,-1.1997
6,49,-1.0939,-1.2444
6,50,-1.047,-1.2886
6,51,-0.999,-1.3314
6,52,-0.9502,-1.372
6,53,-0.9009,-1.4093
6,54,-0.8513,-1.4423
6,55,-0.8016,-1.4701
6,56,-0.7517,-1.4919
6,57,-0.7018,-1.5068
6,58,-0.6519,-1.5145
6,59,-0.6019,-1.5147
6,60,-0.5519,-1.508
6,61,-0.5019,-1.4947
6,62,-0.4519,-1.4751
6,63,-0.4019,-1.4499
6,64,-0.3519,-1.42
6,65,-0.3019,-1.3866
6,66,-0.2519,-1.3509
6,67,-0.2019,-1.3138
6,68,-0.1519,-1.2758
6,69,-0.1019,-1.2371
6,70,-0.0519,-1.1978
6,71,-0.0019,-1.1577
6,72,0.0481,-1.1167
6,73,0.0981,-1.0743
6,74,0.1481,-1.0305
6,75,0.1981,-0.9852
6,76,0.2481,-0.9386
6,77,0.2981,-0.891
6,78,0.3481,-0.8427
6,79,0.3981,-0.7938
6,80,0.4481,-0.7447
6,81,0.4981,-0.6955
6,82,0.5481,-0.6464
6,83,0.5981,-0.5975
6,84,0.6481,-0.5492
6,85,0.6981,-0.5016
6,86,0.7481,-0.4549
6,87,0.7981,-0.4096
6,88,0.848,-0.3656
6,89,0.898,-0.3229
6,90,0.9479,-0.2814
6,91,0.9978,-0.2405
6,92,1.0476,-0.1998
6,93,1.0972,-0.1589
6,94,1.1466,-0.1173
6,95,1.1956,-0.0747
6,96,1.244,-0.0307
6,97,1.2915,0.0147
6,98,1.3375,0.0614
6,99,1.3816,0.109
6,100,1.4232,0.1575
6,101,1.4614,0.2065
6,102,1.4959,0.2558
6,103,1.5262,0.3054
6,104,1.5524,0.3552
6,105,1.5746,0.4051
6,106,1.5931,0.455
6,107,1.6082,0.5049
6,108,1.6202,0.5549
6,109,1.6293,0.6049
6,110,1.6362,0.6549
6,111,1.6413,0.7049
6,112,1.6452,0.7549
6,113,1.6486,0.8049
6,114,1.6518,0.8549
6,115,1.6554,0.9049
6,116,1.6596,0.9549
6,117,1.6646,1.0049
6,118,1.6701,1.0549
6,119,1.6759,1.1049
6,120,1.6815,1.1549
6,121,1.6864,1.2049
6,122,1.6904,1.2549
6,123,1.6938,1.3049
6,124,1.6967,1.3549
6,125,1.6995,1.4049
6,126,1.7026,1.4549
6,127,1.7065,1.5049
6,128,1.7117,1.5549
6,129,1.7184,1.6049
6,130,1.7269,1.6549
6,131,1.737,1.7049
6,132,1.7481,1.7549
7,0,-1.6519,0.7549
7,1,-1.6389,0.7049
7,2,-1.6264,0.6549
7,3,-1.6146,0.6049
7,4,-1.6032,0.5549
7,5,-1.5913,0.5049
7,6,-1.5781,0.4549
7,7,-1.5626,0.4049
7,8,-1.5447,0.3549
7,9,-1.5243,0.3049
7,10,-1.5027,0.2549
7,11,-1.4813,0.2049
7,12,-1.4617,0.1549
7,13,-1.4451,0.1049
7,14,-1.4319,0.0549
7,15,-1.422,0.0049
7,16,-1.415,-0.0451
7,17,-1.4102,-0.0951
7,18,-1.407,-0.1451
7,19,-1.405,-0.1951
7,20,-1.4037,-0.2451
7,21,-1.4029,-0.2951
7,22,-1.4023,-0.3451
7,23,-1.4018,-0.3951
7,24,-1.4014,-0.445
7,25,-1.4008,-0.495
7,26,-1.3999,-0.5448
7,27,-1.3984,-0.5946
7,28,-1.3962,-0.6443
7,29,-1.3928,-0.6937
7,30,-1.3877,-0.7428
7,31,-1.3803,-0.7914
7,32,-1.37,-0.8394
7,33,-1.3562,-0.8866
7,34,-1.3384,-0.9328
7,35,-1.3162,-0.9781
7,36,-1.2894,-1.0225
7,37,-1.2579,-1.0665
7,38,-1.2219,-1.1106
7,39,-1.1821,-1.155
7,40,-1.1391,-1.1997
7,41,-1.0939,-1.2444
7,42,-1.047,-1.2886
7,43,-0.999,-1.3314
7,44,-0.9502,-1.372
7,45,-0.9009,-1.4093
7,46,-0.8513,-1.4423
7,47,-0.8016,-1.4701
7,48,-0.7517,-1.4919
7,49,-0.7018,-1.5068
7,50,-0.6519,-1.5145
7,51,-0.6019,-1.5147
7,52,-0.5519,-1.508
7,53,-0.5019,-1.4947
7,54,-0.4519,-1.4751
7,55,-0.4019,-1.4499
7,56,-0.3519,-1.42
7,57,-0.3019,-1.3866
7,58,-0.2519,-1.3509
7,59,-0.2019,-1.3138
7,60,-0.1519,-1.2758
